0.00.046.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.976 W srv  llama_server: -----------------
0.00.047.982 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.983 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.983 W srv  llama_server: -----------------
0.00.049.622 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.609.785 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.01.609.797 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.01.609.810 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.01.609.815 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.01.609.820 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.01.609.837 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.01.609.842 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.609.847 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.609.852 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.01.609.857 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.01.609.862 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.01.609.869 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.01.609.874 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.01.609.880 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.01.609.894 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.02.931.951 I cmn          init: llama threadpool init, n_threads = 6
0.02.932.352 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.03.013.374 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.03.020.284 I srv  llama_server: model loaded
0.03.020.293 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.020.294 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.020.295 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.17.473.426 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
3.59.708.029 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  49570, progress = 0.38, t =  82.73 s / 599.19 tokens per second
4.00.631.419 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  50081, progress = 0.39, t =  83.65 s / 598.68 tokens per second
4.01.552.856 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  50592, progress = 0.39, t =  84.57 s / 598.20 tokens per second
4.02.476.291 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  51103, progress = 0.40, t =  85.50 s / 597.72 tokens per second
4.03.403.678 I slot print_timing: id  0 | task 7 | n_gen =    100, tg =   1.18 t/s, tg_3s =   1.19 t/s
4.03.404.154 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  51614, progress = 0.40, t =  86.42 s / 597.21 tokens per second
4.04.335.981 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  52125, progress = 0.40, t =  87.36 s / 596.69 tokens per second
4.05.263.790 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  52636, progress = 0.41, t =  88.28 s / 596.21 tokens per second
4.06.194.745 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  53147, progress = 0.41, t =  89.22 s / 595.71 tokens per second
4.07.126.004 I slot print_timing: id  0 | task 7 | n_gen =    104, tg =   1.18 t/s, tg_3s =   1.07 t/s
4.07.126.412 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  53658, progress = 0.42, t =  90.15 s / 595.23 tokens per second
4.08.057.053 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  54169, progress = 0.42, t =  91.08 s / 594.75 tokens per second
4.08.992.501 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  54680, progress = 0.42, t =  92.01 s / 594.26 tokens per second
4.09.928.152 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  55191, progress = 0.43, t =  92.95 s / 593.78 tokens per second
4.10.870.072 I slot print_timing: id  0 | task 7 | n_gen =    108, tg =   1.17 t/s, tg_3s =   1.07 t/s
4.10.870.479 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  55702, progress = 0.43, t =  93.89 s / 593.26 tokens per second
4.11.814.201 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  56213, progress = 0.44, t =  94.83 s / 592.75 tokens per second
4.12.758.401 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  56724, progress = 0.44, t =  95.78 s / 592.24 tokens per second
4.13.699.344 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  57235, progress = 0.44, t =  96.72 s / 591.76 tokens per second
4.14.650.511 I slot print_timing: id  0 | task 7 | n_gen =    112, tg =   1.17 t/s, tg_3s =   1.06 t/s
4.14.651.033 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  57746, progress = 0.45, t =  97.67 s / 591.22 tokens per second
4.15.595.419 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  58257, progress = 0.45, t =  98.62 s / 590.74 tokens per second
4.16.543.083 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  58768, progress = 0.46, t =  99.56 s / 590.25 tokens per second
4.17.498.407 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  59279, progress = 0.46, t = 100.52 s / 589.73 tokens per second
4.18.450.813 I slot print_timing: id  0 | task 7 | n_gen =    116, tg =   1.16 t/s, tg_3s =   1.05 t/s
4.18.451.316 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  59790, progress = 0.46, t = 101.47 s / 589.23 tokens per second
4.19.406.627 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  60301, progress = 0.47, t = 102.43 s / 588.72 tokens per second
4.20.364.165 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  60812, progress = 0.47, t = 103.39 s / 588.21 tokens per second
4.21.319.237 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  61323, progress = 0.48, t = 104.34 s / 587.72 tokens per second
4.22.278.785 I slot print_timing: id  0 | task 7 | n_gen =    120, tg =   1.16 t/s, tg_3s =   1.04 t/s
4.22.279.227 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  61834, progress = 0.48, t = 105.30 s / 587.22 tokens per second
4.23.241.505 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  62345, progress = 0.48, t = 106.26 s / 586.71 tokens per second
4.24.201.485 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  62856, progress = 0.49, t = 107.22 s / 586.22 tokens per second
4.25.168.155 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  63367, progress = 0.49, t = 108.19 s / 585.71 tokens per second
4.26.135.985 I slot print_timing: id  0 | task 7 | n_gen =    124, tg =   1.15 t/s, tg_3s =   1.04 t/s
4.26.136.432 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  63878, progress = 0.50, t = 109.16 s / 585.19 tokens per second
4.27.111.528 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  64389, progress = 0.50, t = 110.13 s / 584.65 tokens per second
4.28.078.456 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  64900, progress = 0.50, t = 111.10 s / 584.16 tokens per second
4.29.046.180 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  65411, progress = 0.51, t = 112.07 s / 583.68 tokens per second
4.30.022.039 I slot print_timing: id  0 | task 7 | n_gen =    128, tg =   1.15 t/s, tg_3s =   1.03 t/s
4.30.022.545 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  65922, progress = 0.51, t = 113.04 s / 583.16 tokens per second
4.30.997.497 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  66433, progress = 0.51, t = 114.02 s / 582.65 tokens per second
4.31.975.269 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  66944, progress = 0.52, t = 115.00 s / 582.14 tokens per second
4.32.960.314 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  67455, progress = 0.52, t = 115.98 s / 581.60 tokens per second
4.33.942.320 I slot print_timing: id  0 | task 7 | n_gen =    132, tg =   1.15 t/s, tg_3s =   1.02 t/s
4.33.942.758 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  67966, progress = 0.53, t = 116.96 s / 581.09 tokens per second
4.34.925.165 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  68477, progress = 0.53, t = 117.95 s / 580.58 tokens per second
4.35.904.486 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  68988, progress = 0.53, t = 118.93 s / 580.10 tokens per second
4.36.898.967 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  69499, progress = 0.54, t = 119.92 s / 579.55 tokens per second
4.37.891.884 I slot print_timing: id  0 | task 7 | n_gen =    136, tg =   1.14 t/s, tg_3s =   1.01 t/s
4.37.892.330 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  70010, progress = 0.54, t = 120.91 s / 579.01 tokens per second
4.38.876.432 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  70521, progress = 0.55, t = 121.90 s / 578.53 tokens per second
4.39.867.514 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  71032, progress = 0.55, t = 122.89 s / 578.02 tokens per second
4.40.858.084 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  71543, progress = 0.55, t = 123.88 s / 577.52 tokens per second
4.41.847.804 I slot print_timing: id  0 | task 7 | n_gen =    140, tg =   1.14 t/s, tg_3s =   1.01 t/s
4.41.848.260 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  72054, progress = 0.56, t = 124.87 s / 577.04 tokens per second
4.42.839.667 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  72565, progress = 0.56, t = 125.86 s / 576.55 tokens per second
4.43.831.457 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  73076, progress = 0.57, t = 126.85 s / 576.07 tokens per second
4.44.830.874 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  73587, progress = 0.57, t = 127.85 s / 575.56 tokens per second
4.45.827.753 I slot print_timing: id  0 | task 7 | n_gen =    144, tg =   1.13 t/s, tg_3s =   1.01 t/s
4.45.828.173 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  74098, progress = 0.57, t = 128.85 s / 575.08 tokens per second
4.46.831.702 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  74609, progress = 0.58, t = 129.85 s / 574.57 tokens per second
4.47.828.807 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  75120, progress = 0.58, t = 130.85 s / 574.09 tokens per second
4.48.833.434 I slot print_timing: id  0 | task 7 | n_gen =    147, tg =   1.13 t/s, tg_3s =   1.00 t/s
4.48.833.841 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  75631, progress = 0.59, t = 131.85 s / 573.59 tokens per second
4.49.840.505 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  76142, progress = 0.59, t = 132.86 s / 573.09 tokens per second
4.50.842.924 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  76653, progress = 0.59, t = 133.86 s / 572.62 tokens per second
4.51.852.196 I slot print_timing: id  0 | task 7 | n_gen =    150, tg =   1.13 t/s, tg_3s =   0.99 t/s
4.51.852.621 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  77164, progress = 0.60, t = 134.87 s / 572.12 tokens per second
4.52.869.288 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  77675, progress = 0.60, t = 135.89 s / 571.60 tokens per second
4.53.880.289 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  78186, progress = 0.61, t = 136.90 s / 571.11 tokens per second
4.54.892.457 I slot print_timing: id  0 | task 7 | n_gen =    153, tg =   1.12 t/s, tg_3s =   0.99 t/s
4.54.892.934 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  78697, progress = 0.61, t = 137.91 s / 570.62 tokens per second
4.55.908.304 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  79208, progress = 0.61, t = 138.93 s / 570.13 tokens per second
4.56.924.612 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  79719, progress = 0.62, t = 139.95 s / 569.64 tokens per second
4.57.944.678 I slot print_timing: id  0 | task 7 | n_gen =    156, tg =   1.12 t/s, tg_3s =   0.98 t/s
4.57.945.098 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  80230, progress = 0.62, t = 140.97 s / 569.14 tokens per second
4.58.960.138 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  80741, progress = 0.63, t = 141.98 s / 568.67 tokens per second
4.59.985.573 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  81252, progress = 0.63, t = 143.01 s / 568.17 tokens per second
5.01.011.296 I slot print_timing: id  0 | task 7 | n_gen =    159, tg =   1.12 t/s, tg_3s =   0.98 t/s
5.01.011.749 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  81763, progress = 0.63, t = 144.03 s / 567.67 tokens per second
5.02.041.699 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  82274, progress = 0.64, t = 145.06 s / 567.16 tokens per second
5.03.072.884 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  82785, progress = 0.64, t = 146.09 s / 566.66 tokens per second
5.04.102.957 I slot print_timing: id  0 | task 7 | n_gen =    162, tg =   1.11 t/s, tg_3s =   0.97 t/s
5.04.103.434 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  83296, progress = 0.65, t = 147.12 s / 566.16 tokens per second
5.05.128.687 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  83807, progress = 0.65, t = 148.15 s / 565.69 tokens per second
5.06.163.997 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  84318, progress = 0.65, t = 149.18 s / 565.19 tokens per second
5.07.198.930 I slot print_timing: id  0 | task 7 | n_gen =    165, tg =   1.11 t/s, tg_3s =   0.97 t/s
5.07.199.403 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  84829, progress = 0.66, t = 150.22 s / 564.70 tokens per second
5.08.239.109 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  85340, progress = 0.66, t = 151.26 s / 564.19 tokens per second
5.09.277.280 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  85851, progress = 0.67, t = 152.30 s / 563.70 tokens per second
5.10.312.874 I slot print_timing: id  0 | task 7 | n_gen =    168, tg =   1.11 t/s, tg_3s =   0.96 t/s
5.10.313.368 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  86362, progress = 0.67, t = 153.33 s / 563.23 tokens per second
5.11.358.957 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  86873, progress = 0.67, t = 154.38 s / 562.72 tokens per second
5.12.398.181 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  87384, progress = 0.68, t = 155.42 s / 562.25 tokens per second
5.13.443.176 I slot print_timing: id  0 | task 7 | n_gen =    171, tg =   1.10 t/s, tg_3s =   0.96 t/s
5.13.443.617 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  87895, progress = 0.68, t = 156.46 s / 561.76 tokens per second
5.14.490.703 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  88406, progress = 0.69, t = 157.51 s / 561.27 tokens per second
5.15.532.493 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  88917, progress = 0.69, t = 158.55 s / 560.80 tokens per second
5.16.579.018 I slot print_timing: id  0 | task 7 | n_gen =    174, tg =   1.10 t/s, tg_3s =   0.96 t/s
5.16.579.441 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  89428, progress = 0.69, t = 159.60 s / 560.32 tokens per second
5.17.632.775 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  89939, progress = 0.70, t = 160.65 s / 559.83 tokens per second
5.18.692.766 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  90450, progress = 0.70, t = 161.71 s / 559.32 tokens per second
5.19.748.790 I slot print_timing: id  0 | task 7 | n_gen =    177, tg =   1.10 t/s, tg_3s =   0.95 t/s
5.19.749.198 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  90961, progress = 0.70, t = 162.77 s / 558.83 tokens per second
5.20.807.929 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  91472, progress = 0.71, t = 163.83 s / 558.34 tokens per second
5.21.860.961 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  91983, progress = 0.71, t = 164.88 s / 557.87 tokens per second
5.22.917.107 I slot print_timing: id  0 | task 7 | n_gen =    180, tg =   1.10 t/s, tg_3s =   0.95 t/s
5.22.917.530 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  92494, progress = 0.72, t = 165.94 s / 557.40 tokens per second
5.23.982.138 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  93005, progress = 0.72, t = 167.00 s / 556.91 tokens per second
5.25.048.415 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  93516, progress = 0.72, t = 168.07 s / 556.41 tokens per second
5.26.115.021 I slot print_timing: id  0 | task 7 | n_gen =    183, tg =   1.09 t/s, tg_3s =   0.94 t/s
5.26.115.492 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  94027, progress = 0.73, t = 169.14 s / 555.92 tokens per second
5.27.178.866 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  94538, progress = 0.73, t = 170.20 s / 555.45 tokens per second
5.28.248.593 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  95049, progress = 0.74, t = 171.27 s / 554.97 tokens per second
5.29.314.184 I slot print_timing: id  0 | task 7 | n_gen =    186, tg =   1.09 t/s, tg_3s =   0.94 t/s
5.29.314.605 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  95560, progress = 0.74, t = 172.34 s / 554.50 tokens per second
5.30.385.696 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  96071, progress = 0.74, t = 173.41 s / 554.02 tokens per second
5.31.463.624 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  96582, progress = 0.75, t = 174.48 s / 553.53 tokens per second
5.32.537.069 I slot print_timing: id  0 | task 7 | n_gen =    189, tg =   1.09 t/s, tg_3s =   0.93 t/s
5.32.537.508 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  97093, progress = 0.75, t = 175.56 s / 553.05 tokens per second
5.33.618.095 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  97604, progress = 0.76, t = 176.64 s / 552.56 tokens per second
5.34.690.123 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  98115, progress = 0.76, t = 177.71 s / 552.10 tokens per second
5.35.769.053 I slot print_timing: id  0 | task 7 | n_gen =    192, tg =   1.08 t/s, tg_3s =   0.93 t/s
5.35.769.462 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  98626, progress = 0.76, t = 178.79 s / 551.63 tokens per second
5.36.853.844 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  99137, progress = 0.77, t = 179.87 s / 551.14 tokens per second
5.37.930.970 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  99648, progress = 0.77, t = 180.95 s / 550.69 tokens per second
5.39.010.851 I slot print_timing: id  0 | task 7 | n_gen =    195, tg =   1.08 t/s, tg_3s =   0.93 t/s
5.39.011.331 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 100159, progress = 0.78, t = 182.03 s / 550.23 tokens per second
5.40.096.752 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 100670, progress = 0.78, t = 183.12 s / 549.76 tokens per second
5.41.183.527 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 101181, progress = 0.78, t = 184.20 s / 549.29 tokens per second
5.42.276.847 I slot print_timing: id  0 | task 7 | n_gen =    198, tg =   1.08 t/s, tg_3s =   0.92 t/s
5.42.277.300 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 101692, progress = 0.79, t = 185.30 s / 548.80 tokens per second
5.43.365.051 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 102203, progress = 0.79, t = 186.39 s / 548.34 tokens per second
5.44.464.252 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 102714, progress = 0.80, t = 187.49 s / 547.85 tokens per second
5.45.566.372 I slot print_timing: id  0 | task 7 | n_gen =    201, tg =   1.08 t/s, tg_3s =   0.91 t/s
5.45.566.789 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 103225, progress = 0.80, t = 188.59 s / 547.36 tokens per second
5.46.666.056 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 103736, progress = 0.80, t = 189.69 s / 546.88 tokens per second
5.47.762.422 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 104247, progress = 0.81, t = 190.78 s / 546.42 tokens per second
5.48.855.784 I slot print_timing: id  0 | task 7 | n_gen =    204, tg =   1.07 t/s, tg_3s =   0.91 t/s
5.48.856.216 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 104758, progress = 0.81, t = 191.88 s / 545.96 tokens per second
5.49.951.663 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 105269, progress = 0.82, t = 192.97 s / 545.51 tokens per second
5.51.053.645 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 105780, progress = 0.82, t = 194.07 s / 545.05 tokens per second
5.52.155.458 I slot print_timing: id  0 | task 7 | n_gen =    207, tg =   1.07 t/s, tg_3s =   0.91 t/s
5.52.155.867 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 106291, progress = 0.82, t = 195.18 s / 544.59 tokens per second
5.53.258.352 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 106802, progress = 0.83, t = 196.28 s / 544.13 tokens per second
5.54.367.854 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 107313, progress = 0.83, t = 197.39 s / 543.66 tokens per second
5.55.481.003 I slot print_timing: id  0 | task 7 | n_gen =    210, tg =   1.07 t/s, tg_3s =   0.90 t/s
5.55.481.450 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 107824, progress = 0.84, t = 198.50 s / 543.19 tokens per second
5.56.592.637 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 108335, progress = 0.84, t = 199.61 s / 542.72 tokens per second
5.57.705.003 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 108846, progress = 0.84, t = 200.73 s / 542.26 tokens per second
5.58.823.810 I slot print_timing: id  0 | task 7 | n_gen =    213, tg =   1.06 t/s, tg_3s =   0.90 t/s
5.58.824.228 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 109357, progress = 0.85, t = 201.85 s / 541.79 tokens per second
5.59.946.277 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 109868, progress = 0.85, t = 202.97 s / 541.31 tokens per second
6.01.064.300 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 110379, progress = 0.86, t = 204.09 s / 540.85 tokens per second
6.02.187.660 I slot print_timing: id  0 | task 7 | n_gen =    216, tg =   1.06 t/s, tg_3s =   0.89 t/s
6.02.188.090 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 110890, progress = 0.86, t = 205.21 s / 540.38 tokens per second
6.03.309.001 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 111401, progress = 0.86, t = 206.33 s / 539.92 tokens per second
6.04.429.622 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 111912, progress = 0.87, t = 207.45 s / 539.46 tokens per second
6.05.556.802 I slot print_timing: id  0 | task 7 | n_gen =    219, tg =   1.06 t/s, tg_3s =   0.89 t/s
6.05.557.232 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 112423, progress = 0.87, t = 208.58 s / 539.00 tokens per second
6.06.686.160 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 112934, progress = 0.88, t = 209.71 s / 538.53 tokens per second
6.07.812.577 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 113445, progress = 0.88, t = 210.83 s / 538.08 tokens per second
6.08.935.924 I slot print_timing: id  0 | task 7 | n_gen =    222, tg =   1.06 t/s, tg_3s =   0.89 t/s
6.08.936.355 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 113956, progress = 0.88, t = 211.96 s / 537.64 tokens per second
6.10.067.160 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 114467, progress = 0.89, t = 213.09 s / 537.18 tokens per second
6.11.198.191 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 114978, progress = 0.89, t = 214.22 s / 536.73 tokens per second
6.12.333.740 I slot print_timing: id  0 | task 7 | n_gen =    225, tg =   1.05 t/s, tg_3s =   0.88 t/s
6.12.334.197 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 115489, progress = 0.90, t = 215.36 s / 536.27 tokens per second
6.13.469.677 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 116000, progress = 0.90, t = 216.49 s / 535.82 tokens per second
6.14.605.585 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 116511, progress = 0.90, t = 217.63 s / 535.37 tokens per second
6.15.735.201 I slot print_timing: id  0 | task 7 | n_gen =    228, tg =   1.05 t/s, tg_3s =   0.88 t/s
6.15.735.631 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 117022, progress = 0.91, t = 218.76 s / 534.94 tokens per second
6.16.872.665 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 117533, progress = 0.91, t = 219.89 s / 534.50 tokens per second
6.18.011.546 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 118044, progress = 0.91, t = 221.03 s / 534.06 tokens per second
6.19.162.020 I slot print_timing: id  0 | task 7 | n_gen =    231, tg =   1.05 t/s, tg_3s =   0.88 t/s
6.19.162.442 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 118555, progress = 0.92, t = 222.18 s / 533.59 tokens per second
6.20.344.908 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 119066, progress = 0.92, t = 223.33 s / 533.15 tokens per second
6.21.583.866 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 119537, progress = 0.93, t = 224.59 s / 532.25 tokens per second
6.22.799.722 I slot print_timing: id  0 | task 7 | n_gen =    242, tg =   1.08 t/s, tg_3s =   3.02 t/s
6.22.800.150 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 120039, progress = 0.93, t = 225.82 s / 531.58 tokens per second
6.23.947.492 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 120550, progress = 0.93, t = 226.97 s / 531.13 tokens per second
6.25.101.433 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 121061, progress = 0.94, t = 228.12 s / 530.68 tokens per second
6.26.256.689 I slot print_timing: id  0 | task 7 | n_gen =    245, tg =   1.08 t/s, tg_3s =   0.87 t/s
6.26.257.145 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 121572, progress = 0.94, t = 229.28 s / 530.24 tokens per second
6.27.427.964 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 122083, progress = 0.95, t = 230.45 s / 529.76 tokens per second
