0.00.046.205 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.144 W srv  llama_server: -----------------
0.00.047.149 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.149 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.150 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.150 W srv  llama_server: -----------------
0.00.048.915 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.06.191.249 I cmn          init: llama threadpool init, n_threads = 6
0.06.191.707 I common_speculative_init_result: creating MTP draft context against the target model '/model/target.gguf'
0.06.349.979 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.06.444.197 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.06.656.079 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.656.125 I srv  llama_server: model loaded
0.06.656.131 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.656.132 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.656.132 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.21.509.428 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
13.03.213.073 I slot print_timing: id  0 | task 8 | n_gen =    167, tg =   0.66 t/s, tg_3s =   0.74 t/s
13.03.217.158 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  51517, progress = 0.40, t = 761.54 s / 67.65 tokens per second
13.05.915.402 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  52027, progress = 0.40, t = 764.24 s / 68.08 tokens per second
13.08.631.019 I slot print_timing: id  0 | task 8 | n_gen =    170, tg =   0.66 t/s, tg_3s =   0.55 t/s
13.08.635.079 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  52537, progress = 0.41, t = 766.96 s / 68.50 tokens per second
13.11.359.146 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  53047, progress = 0.41, t = 769.68 s / 68.92 tokens per second
13.14.075.532 I slot print_timing: id  0 | task 8 | n_gen =    174, tg =   0.66 t/s, tg_3s =   0.73 t/s
13.14.079.651 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  53557, progress = 0.42, t = 772.41 s / 69.34 tokens per second
13.16.791.305 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  54067, progress = 0.42, t = 775.12 s / 69.75 tokens per second
13.19.521.274 I slot print_timing: id  0 | task 8 | n_gen =    177, tg =   0.66 t/s, tg_3s =   0.55 t/s
13.19.525.487 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  54577, progress = 0.42, t = 777.85 s / 70.16 tokens per second
13.22.253.786 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  55087, progress = 0.43, t = 780.58 s / 70.57 tokens per second
13.24.975.767 I slot print_timing: id  0 | task 8 | n_gen =    180, tg =   0.66 t/s, tg_3s =   0.55 t/s
13.24.979.922 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  55597, progress = 0.43, t = 783.30 s / 70.98 tokens per second
13.27.722.921 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  56107, progress = 0.43, t = 786.05 s / 71.38 tokens per second
13.30.468.564 I slot print_timing: id  0 | task 8 | n_gen =    183, tg =   0.65 t/s, tg_3s =   0.55 t/s
13.30.472.701 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  56617, progress = 0.44, t = 788.80 s / 71.78 tokens per second
13.33.210.839 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  57127, progress = 0.44, t = 791.53 s / 72.17 tokens per second
13.35.971.530 I slot print_timing: id  0 | task 8 | n_gen =    185, tg =   0.65 t/s, tg_3s =   0.36 t/s
13.35.975.619 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  57637, progress = 0.45, t = 794.30 s / 72.56 tokens per second
13.38.730.743 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  58147, progress = 0.45, t = 797.05 s / 72.95 tokens per second
13.41.486.066 I slot print_timing: id  0 | task 8 | n_gen =    189, tg =   0.65 t/s, tg_3s =   0.73 t/s
13.41.490.150 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  58657, progress = 0.45, t = 799.81 s / 73.34 tokens per second
13.44.234.305 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  59167, progress = 0.46, t = 802.56 s / 73.72 tokens per second
13.46.981.570 I slot print_timing: id  0 | task 8 | n_gen =    193, tg =   0.65 t/s, tg_3s =   0.73 t/s
13.46.985.687 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  59677, progress = 0.46, t = 805.31 s / 74.10 tokens per second
13.49.749.117 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  60187, progress = 0.47, t = 808.07 s / 74.48 tokens per second
13.52.505.540 I slot print_timing: id  0 | task 8 | n_gen =    196, tg =   0.65 t/s, tg_3s =   0.54 t/s
13.52.509.688 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  60697, progress = 0.47, t = 810.83 s / 74.86 tokens per second
13.55.267.034 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  61207, progress = 0.47, t = 813.59 s / 75.23 tokens per second
13.58.031.357 I slot print_timing: id  0 | task 8 | n_gen =    199, tg =   0.65 t/s, tg_3s =   0.54 t/s
13.58.035.523 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  61717, progress = 0.48, t = 816.35 s / 75.60 tokens per second
14.00.798.628 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  62227, progress = 0.48, t = 819.12 s / 75.97 tokens per second
14.03.563.971 I slot print_timing: id  0 | task 8 | n_gen =    203, tg =   0.65 t/s, tg_3s =   0.72 t/s
14.03.568.134 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  62737, progress = 0.49, t = 821.89 s / 76.33 tokens per second
14.06.342.466 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  63247, progress = 0.49, t = 824.66 s / 76.69 tokens per second
14.09.120.064 I slot print_timing: id  0 | task 8 | n_gen =    207, tg =   0.65 t/s, tg_3s =   0.72 t/s
14.09.124.217 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  63757, progress = 0.49, t = 827.44 s / 77.05 tokens per second
14.11.917.306 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  64267, progress = 0.50, t = 830.24 s / 77.41 tokens per second
14.14.712.398 I slot print_timing: id  0 | task 8 | n_gen =    211, tg =   0.65 t/s, tg_3s =   0.72 t/s
14.14.716.509 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  64777, progress = 0.50, t = 833.03 s / 77.76 tokens per second
14.17.509.064 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  65287, progress = 0.51, t = 835.83 s / 78.11 tokens per second
14.20.305.695 I slot print_timing: id  0 | task 8 | n_gen =    214, tg =   0.65 t/s, tg_3s =   0.54 t/s
14.20.310.289 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  65797, progress = 0.51, t = 838.63 s / 78.46 tokens per second
14.23.108.641 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  66307, progress = 0.51, t = 841.42 s / 78.80 tokens per second
14.25.898.296 I slot print_timing: id  0 | task 8 | n_gen =    218, tg =   0.65 t/s, tg_3s =   0.72 t/s
14.25.902.445 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  66817, progress = 0.52, t = 844.22 s / 79.15 tokens per second
14.28.713.198 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  67327, progress = 0.52, t = 847.03 s / 79.49 tokens per second
14.31.517.601 I slot print_timing: id  0 | task 8 | n_gen =    221, tg =   0.65 t/s, tg_3s =   0.53 t/s
14.31.521.817 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  67837, progress = 0.53, t = 849.84 s / 79.82 tokens per second
14.34.326.111 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  68347, progress = 0.53, t = 852.64 s / 80.16 tokens per second
14.37.144.286 I slot print_timing: id  0 | task 8 | n_gen =    225, tg =   0.65 t/s, tg_3s =   0.71 t/s
14.37.148.509 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  68857, progress = 0.53, t = 855.46 s / 80.49 tokens per second
14.39.966.951 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  69367, progress = 0.54, t = 858.28 s / 80.82 tokens per second
14.42.779.117 I slot print_timing: id  0 | task 8 | n_gen =    228, tg =   0.65 t/s, tg_3s =   0.53 t/s
14.42.783.271 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  69877, progress = 0.54, t = 861.10 s / 81.15 tokens per second
14.45.597.318 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  70387, progress = 0.55, t = 863.91 s / 81.47 tokens per second
14.48.423.560 I slot print_timing: id  0 | task 8 | n_gen =    232, tg =   0.65 t/s, tg_3s =   0.71 t/s
14.48.427.864 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  70897, progress = 0.55, t = 866.74 s / 81.80 tokens per second
14.51.252.469 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  71407, progress = 0.55, t = 869.57 s / 82.12 tokens per second
14.54.102.115 I slot print_timing: id  0 | task 8 | n_gen =    236, tg =   0.65 t/s, tg_3s =   0.70 t/s
14.54.106.357 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  71917, progress = 0.56, t = 872.42 s / 82.43 tokens per second
14.56.961.339 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  72427, progress = 0.56, t = 875.27 s / 82.75 tokens per second
14.59.810.369 I slot print_timing: id  0 | task 8 | n_gen =    240, tg =   0.65 t/s, tg_3s =   0.70 t/s
14.59.814.591 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  72937, progress = 0.57, t = 878.13 s / 83.06 tokens per second
15.02.665.214 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  73447, progress = 0.57, t = 880.98 s / 83.37 tokens per second
15.05.509.540 I slot print_timing: id  0 | task 8 | n_gen =    243, tg =   0.65 t/s, tg_3s =   0.53 t/s
15.05.513.797 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  73957, progress = 0.57, t = 883.83 s / 83.68 tokens per second
15.08.376.639 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  74467, progress = 0.58, t = 886.69 s / 83.98 tokens per second
15.11.234.434 I slot print_timing: id  0 | task 8 | n_gen =    246, tg =   0.65 t/s, tg_3s =   0.52 t/s
15.11.238.691 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  74977, progress = 0.58, t = 889.55 s / 84.29 tokens per second
15.14.084.341 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  75487, progress = 0.59, t = 892.39 s / 84.59 tokens per second
15.16.947.399 I slot print_timing: id  0 | task 8 | n_gen =    250, tg =   0.65 t/s, tg_3s =   0.70 t/s
15.16.951.733 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  75997, progress = 0.59, t = 895.26 s / 84.89 tokens per second
15.19.810.371 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  76507, progress = 0.59, t = 898.12 s / 85.19 tokens per second
15.22.671.550 I slot print_timing: id  0 | task 8 | n_gen =    253, tg =   0.65 t/s, tg_3s =   0.52 t/s
15.22.675.856 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  77017, progress = 0.60, t = 900.98 s / 85.48 tokens per second
15.25.536.518 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  77527, progress = 0.60, t = 903.85 s / 85.77 tokens per second
15.28.410.011 I slot print_timing: id  0 | task 8 | n_gen =    255, tg =   0.64 t/s, tg_3s =   0.35 t/s
15.28.414.311 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  78037, progress = 0.60, t = 906.72 s / 86.06 tokens per second
15.31.303.080 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  78547, progress = 0.61, t = 909.61 s / 86.35 tokens per second
15.34.172.933 I slot print_timing: id  0 | task 8 | n_gen =    258, tg =   0.64 t/s, tg_3s =   0.52 t/s
15.34.177.221 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  79057, progress = 0.61, t = 912.49 s / 86.64 tokens per second
15.37.044.223 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  79567, progress = 0.62, t = 915.35 s / 86.92 tokens per second
15.39.925.249 I slot print_timing: id  0 | task 8 | n_gen =    260, tg =   0.64 t/s, tg_3s =   0.35 t/s
15.39.929.558 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  80077, progress = 0.62, t = 918.24 s / 87.21 tokens per second
15.42.805.536 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  80587, progress = 0.62, t = 921.11 s / 87.49 tokens per second
15.45.683.474 I slot print_timing: id  0 | task 8 | n_gen =    263, tg =   0.63 t/s, tg_3s =   0.52 t/s
15.45.687.782 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  81097, progress = 0.63, t = 923.99 s / 87.77 tokens per second
15.48.573.864 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  81607, progress = 0.63, t = 926.88 s / 88.04 tokens per second
15.51.464.593 I slot print_timing: id  0 | task 8 | n_gen =    265, tg =   0.63 t/s, tg_3s =   0.35 t/s
15.51.469.010 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  82117, progress = 0.64, t = 929.78 s / 88.32 tokens per second
15.54.357.846 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  82627, progress = 0.64, t = 932.66 s / 88.59 tokens per second
15.57.242.591 I slot print_timing: id  0 | task 8 | n_gen =    268, tg =   0.63 t/s, tg_3s =   0.52 t/s
15.57.246.912 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  83137, progress = 0.64, t = 935.55 s / 88.86 tokens per second
16.00.141.781 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  83647, progress = 0.65, t = 938.45 s / 89.13 tokens per second
16.03.039.316 I slot print_timing: id  0 | task 8 | n_gen =    272, tg =   0.63 t/s, tg_3s =   0.69 t/s
16.03.043.650 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  84157, progress = 0.65, t = 941.35 s / 89.40 tokens per second
16.05.936.638 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  84667, progress = 0.66, t = 944.24 s / 89.67 tokens per second
16.08.843.624 I slot print_timing: id  0 | task 8 | n_gen =    275, tg =   0.63 t/s, tg_3s =   0.52 t/s
16.08.847.947 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  85177, progress = 0.66, t = 947.15 s / 89.93 tokens per second
16.11.784.203 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  85687, progress = 0.66, t = 950.09 s / 90.19 tokens per second
16.14.705.193 I slot print_timing: id  0 | task 8 | n_gen =    277, tg =   0.62 t/s, tg_3s =   0.34 t/s
16.14.709.483 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  86197, progress = 0.67, t = 953.01 s / 90.45 tokens per second
16.17.626.953 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  86707, progress = 0.67, t = 955.93 s / 90.70 tokens per second
16.20.540.796 I slot print_timing: id  0 | task 8 | n_gen =    280, tg =   0.62 t/s, tg_3s =   0.51 t/s
16.20.545.172 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  87217, progress = 0.68, t = 958.85 s / 90.96 tokens per second
16.23.468.453 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  87727, progress = 0.68, t = 961.77 s / 91.21 tokens per second
16.26.385.128 I slot print_timing: id  0 | task 8 | n_gen =    283, tg =   0.62 t/s, tg_3s =   0.51 t/s
16.26.389.489 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  88237, progress = 0.68, t = 964.69 s / 91.47 tokens per second
16.29.325.305 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  88747, progress = 0.69, t = 967.63 s / 91.72 tokens per second
16.32.260.536 I slot print_timing: id  0 | task 8 | n_gen =    286, tg =   0.62 t/s, tg_3s =   0.51 t/s
16.32.264.882 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  89257, progress = 0.69, t = 970.57 s / 91.96 tokens per second
16.35.197.422 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  89767, progress = 0.70, t = 973.50 s / 92.21 tokens per second
16.38.121.844 I slot print_timing: id  0 | task 8 | n_gen =    289, tg =   0.62 t/s, tg_3s =   0.51 t/s
16.38.126.182 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  90277, progress = 0.70, t = 976.43 s / 92.46 tokens per second
16.41.064.274 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  90787, progress = 0.70, t = 979.36 s / 92.70 tokens per second
16.44.003.713 I slot print_timing: id  0 | task 8 | n_gen =    293, tg =   0.62 t/s, tg_3s =   0.68 t/s
16.44.008.079 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  91297, progress = 0.71, t = 982.31 s / 92.94 tokens per second
16.46.948.967 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  91807, progress = 0.71, t = 985.25 s / 93.18 tokens per second
16.49.902.876 I slot print_timing: id  0 | task 8 | n_gen =    297, tg =   0.62 t/s, tg_3s =   0.68 t/s
16.49.907.257 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  92317, progress = 0.72, t = 988.21 s / 93.42 tokens per second
16.52.887.550 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  92827, progress = 0.72, t = 991.19 s / 93.65 tokens per second
16.55.844.991 I slot print_timing: id  0 | task 8 | n_gen =    301, tg =   0.62 t/s, tg_3s =   0.67 t/s
16.55.849.467 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  93337, progress = 0.72, t = 994.15 s / 93.89 tokens per second
16.58.799.187 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  93847, progress = 0.73, t = 997.10 s / 94.12 tokens per second
17.01.762.513 I slot print_timing: id  0 | task 8 | n_gen =    303, tg =   0.62 t/s, tg_3s =   0.34 t/s
17.01.766.906 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  94357, progress = 0.73, t = 1000.06 s / 94.35 tokens per second
17.04.726.886 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  94867, progress = 0.74, t = 1003.02 s / 94.58 tokens per second
17.07.684.249 I slot print_timing: id  0 | task 8 | n_gen =    307, tg =   0.62 t/s, tg_3s =   0.68 t/s
17.07.688.648 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  95377, progress = 0.74, t = 1005.99 s / 94.81 tokens per second
17.10.658.803 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  95887, progress = 0.74, t = 1008.96 s / 95.04 tokens per second
17.13.633.654 I slot print_timing: id  0 | task 8 | n_gen =    311, tg =   0.62 t/s, tg_3s =   0.67 t/s
17.13.638.113 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  96397, progress = 0.75, t = 1011.93 s / 95.26 tokens per second
17.16.613.734 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  96907, progress = 0.75, t = 1014.91 s / 95.48 tokens per second
17.19.576.863 I slot print_timing: id  0 | task 8 | n_gen =    313, tg =   0.61 t/s, tg_3s =   0.34 t/s
17.19.581.271 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  97417, progress = 0.76, t = 1017.88 s / 95.71 tokens per second
17.22.556.626 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  97927, progress = 0.76, t = 1020.85 s / 95.93 tokens per second
17.25.535.251 I slot print_timing: id  0 | task 8 | n_gen =    317, tg =   0.62 t/s, tg_3s =   0.67 t/s
17.25.539.690 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  98437, progress = 0.76, t = 1023.83 s / 96.15 tokens per second
17.28.522.670 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  98947, progress = 0.77, t = 1026.82 s / 96.36 tokens per second
17.31.506.803 I slot print_timing: id  0 | task 8 | n_gen =    321, tg =   0.62 t/s, tg_3s =   0.67 t/s
17.31.511.162 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  99457, progress = 0.77, t = 1029.81 s / 96.58 tokens per second
17.34.529.867 I slot print_timing: id  0 | task 8 | n_gen =    323, tg =   0.62 t/s, tg_3s =   0.66 t/s
17.34.534.292 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  99967, progress = 0.77, t = 1032.83 s / 96.79 tokens per second
17.37.532.579 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 100477, progress = 0.78, t = 1035.83 s / 97.00 tokens per second
17.40.521.282 I slot print_timing: id  0 | task 8 | n_gen =    326, tg =   0.62 t/s, tg_3s =   0.50 t/s
17.40.525.602 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 100987, progress = 0.78, t = 1038.82 s / 97.21 tokens per second
17.43.527.933 I slot print_timing: id  0 | task 8 | n_gen =    328, tg =   0.62 t/s, tg_3s =   0.67 t/s
17.43.532.342 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 101497, progress = 0.79, t = 1041.82 s / 97.42 tokens per second
17.46.528.114 I slot print_timing: id  0 | task 8 | n_gen =    330, tg =   0.62 t/s, tg_3s =   0.67 t/s
17.46.532.535 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 102007, progress = 0.79, t = 1044.83 s / 97.63 tokens per second
17.49.535.464 I slot print_timing: id  0 | task 8 | n_gen =    332, tg =   0.62 t/s, tg_3s =   0.67 t/s
17.49.539.902 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 102517, progress = 0.79, t = 1047.83 s / 97.84 tokens per second
17.52.536.999 I slot print_timing: id  0 | task 8 | n_gen =    334, tg =   0.62 t/s, tg_3s =   0.67 t/s
17.52.541.417 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 103027, progress = 0.80, t = 1050.83 s / 98.04 tokens per second
17.55.555.793 I slot print_timing: id  0 | task 8 | n_gen =    336, tg =   0.62 t/s, tg_3s =   0.66 t/s
17.55.560.157 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 103537, progress = 0.80, t = 1053.85 s / 98.25 tokens per second
17.58.568.860 I slot print_timing: id  0 | task 8 | n_gen =    338, tg =   0.62 t/s, tg_3s =   0.66 t/s
17.58.573.319 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 104047, progress = 0.81, t = 1056.86 s / 98.45 tokens per second
18.01.573.022 I slot print_timing: id  0 | task 8 | n_gen =    340, tg =   0.62 t/s, tg_3s =   0.67 t/s
18.01.577.429 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 104557, progress = 0.81, t = 1059.87 s / 98.65 tokens per second
18.04.596.664 I slot print_timing: id  0 | task 8 | n_gen =    342, tg =   0.62 t/s, tg_3s =   0.66 t/s
18.04.601.129 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 105067, progress = 0.81, t = 1062.89 s / 98.85 tokens per second
18.07.627.896 I slot print_timing: id  0 | task 8 | n_gen =    344, tg =   0.62 t/s, tg_3s =   0.66 t/s
18.07.632.325 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 105577, progress = 0.82, t = 1065.92 s / 99.05 tokens per second
18.10.655.412 I slot print_timing: id  0 | task 8 | n_gen =    346, tg =   0.62 t/s, tg_3s =   0.66 t/s
18.10.659.879 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 106087, progress = 0.82, t = 1068.95 s / 99.24 tokens per second
18.13.686.879 I slot print_timing: id  0 | task 8 | n_gen =    348, tg =   0.62 t/s, tg_3s =   0.66 t/s
18.13.691.359 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 106597, progress = 0.83, t = 1071.98 s / 99.44 tokens per second
18.16.743.910 I slot print_timing: id  0 | task 8 | n_gen =    350, tg =   0.62 t/s, tg_3s =   0.65 t/s
18.16.748.374 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 107107, progress = 0.83, t = 1075.04 s / 99.63 tokens per second
18.19.783.891 I slot print_timing: id  0 | task 8 | n_gen =    352, tg =   0.62 t/s, tg_3s =   0.66 t/s
18.19.788.313 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 107617, progress = 0.83, t = 1078.08 s / 99.82 tokens per second
18.22.821.584 I slot print_timing: id  0 | task 8 | n_gen =    354, tg =   0.62 t/s, tg_3s =   0.66 t/s
18.22.826.104 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 108127, progress = 0.84, t = 1081.11 s / 100.01 tokens per second
18.25.878.335 I slot print_timing: id  0 | task 8 | n_gen =    356, tg =   0.62 t/s, tg_3s =   0.65 t/s
18.25.882.878 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 108637, progress = 0.84, t = 1084.17 s / 100.20 tokens per second
18.28.928.577 I slot print_timing: id  0 | task 8 | n_gen =    358, tg =   0.62 t/s, tg_3s =   0.66 t/s
18.28.933.066 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 109147, progress = 0.85, t = 1087.22 s / 100.39 tokens per second
18.31.974.125 I slot print_timing: id  0 | task 8 | n_gen =    359, tg =   0.62 t/s, tg_3s =   0.33 t/s
18.31.978.572 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 109657, progress = 0.85, t = 1090.27 s / 100.58 tokens per second
18.35.019.142 I slot print_timing: id  0 | task 8 | n_gen =    360, tg =   0.62 t/s, tg_3s =   0.33 t/s
18.35.023.605 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 110167, progress = 0.85, t = 1093.31 s / 100.76 tokens per second
18.38.076.621 I slot print_timing: id  0 | task 8 | n_gen =    362, tg =   0.62 t/s, tg_3s =   0.65 t/s
18.38.081.131 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 110677, progress = 0.86, t = 1096.37 s / 100.95 tokens per second
18.41.138.888 I slot print_timing: id  0 | task 8 | n_gen =    364, tg =   0.62 t/s, tg_3s =   0.65 t/s
18.41.143.341 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 111187, progress = 0.86, t = 1099.43 s / 101.13 tokens per second
18.44.185.338 I slot print_timing: id  0 | task 8 | n_gen =    366, tg =   0.62 t/s, tg_3s =   0.66 t/s
18.44.189.818 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 111697, progress = 0.87, t = 1102.48 s / 101.31 tokens per second
18.47.236.901 I slot print_timing: id  0 | task 8 | n_gen =    368, tg =   0.62 t/s, tg_3s =   0.66 t/s
18.47.241.393 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 112207, progress = 0.87, t = 1105.53 s / 101.50 tokens per second
18.50.305.850 I slot print_timing: id  0 | task 8 | n_gen =    370, tg =   0.62 t/s, tg_3s =   0.65 t/s
18.50.310.303 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 112717, progress = 0.87, t = 1108.60 s / 101.68 tokens per second
18.53.372.917 I slot print_timing: id  0 | task 8 | n_gen =    372, tg =   0.62 t/s, tg_3s =   0.65 t/s
18.53.377.486 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 113227, progress = 0.88, t = 1111.66 s / 101.85 tokens per second
18.56.443.444 I slot print_timing: id  0 | task 8 | n_gen =    374, tg =   0.62 t/s, tg_3s =   0.65 t/s
18.56.447.940 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 113737, progress = 0.88, t = 1114.73 s / 102.03 tokens per second
18.59.548.160 I slot print_timing: id  0 | task 8 | n_gen =    376, tg =   0.62 t/s, tg_3s =   0.64 t/s
