0.00.047.594 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.626 W srv  llama_server: -----------------
0.00.048.632 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.632 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.633 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.633 W srv  llama_server: -----------------
0.00.050.336 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.681.823 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.01.681.834 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.01.681.848 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.01.681.852 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.01.681.857 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.01.681.874 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.01.681.879 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.681.884 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.681.890 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.01.681.895 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.01.681.905 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.01.681.911 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.01.681.923 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.01.681.941 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.01.681.948 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.01.681.958 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.01.681.970 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.01.681.983 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.01.682.000 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.01.682.038 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.05.374.329 I cmn          init: llama threadpool init, n_threads = 6
0.05.374.756 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.05.469.393 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.05.476.548 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.476.594 I srv  llama_server: model loaded
0.05.476.600 I srv  llama_server: listening on http://0.0.0.0:8080
0.05.476.600 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.476.601 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.21.575.561 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
11.24.116.616 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  38840, progress = 0.30, t = 662.54 s / 58.62 tokens per second
11.26.599.746 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  39351, progress = 0.30, t = 665.02 s / 59.17 tokens per second
11.29.086.472 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  39862, progress = 0.31, t = 667.51 s / 59.72 tokens per second
11.31.585.666 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  40373, progress = 0.31, t = 670.01 s / 60.26 tokens per second
11.34.086.662 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  40884, progress = 0.32, t = 672.51 s / 60.79 tokens per second
11.36.575.435 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  41395, progress = 0.32, t = 675.00 s / 61.33 tokens per second
11.39.072.431 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  41906, progress = 0.32, t = 677.49 s / 61.85 tokens per second
11.41.574.232 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  42417, progress = 0.33, t = 680.00 s / 62.38 tokens per second
11.44.076.232 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  42928, progress = 0.33, t = 682.50 s / 62.90 tokens per second
11.46.576.447 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  43439, progress = 0.34, t = 685.00 s / 63.41 tokens per second
11.49.093.433 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  43950, progress = 0.34, t = 687.52 s / 63.93 tokens per second
11.51.613.061 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  44461, progress = 0.34, t = 690.03 s / 64.43 tokens per second
11.54.136.424 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  44972, progress = 0.35, t = 692.56 s / 64.94 tokens per second
11.56.655.895 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  45483, progress = 0.35, t = 695.08 s / 65.44 tokens per second
11.59.180.305 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  45994, progress = 0.36, t = 697.60 s / 65.93 tokens per second
12.01.718.478 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  46505, progress = 0.36, t = 700.14 s / 66.42 tokens per second
12.04.243.871 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  47016, progress = 0.36, t = 702.67 s / 66.91 tokens per second
12.06.780.318 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  47527, progress = 0.37, t = 705.20 s / 67.39 tokens per second
12.09.311.347 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  48038, progress = 0.37, t = 707.73 s / 67.88 tokens per second
12.11.828.443 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  48549, progress = 0.38, t = 710.25 s / 68.35 tokens per second
12.14.368.402 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  49060, progress = 0.38, t = 712.79 s / 68.83 tokens per second
12.16.901.685 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  49571, progress = 0.38, t = 715.32 s / 69.30 tokens per second
12.19.434.029 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  50082, progress = 0.39, t = 717.86 s / 69.77 tokens per second
12.21.979.294 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  50593, progress = 0.39, t = 720.40 s / 70.23 tokens per second
12.24.527.640 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  51104, progress = 0.40, t = 722.95 s / 70.69 tokens per second
12.27.082.713 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  51615, progress = 0.40, t = 725.50 s / 71.14 tokens per second
12.29.650.703 I slot print_timing: id  0 | task 7 | n_gen =    100, tg =   0.41 t/s, tg_3s =   0.42 t/s
12.29.651.152 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  52126, progress = 0.40, t = 728.07 s / 71.59 tokens per second
12.32.204.971 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  52637, progress = 0.41, t = 730.63 s / 72.04 tokens per second
12.34.761.908 I slot print_timing: id  0 | task 7 | n_gen =    102, tg =   0.41 t/s, tg_3s =   0.39 t/s
12.34.762.331 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  53148, progress = 0.41, t = 733.18 s / 72.49 tokens per second
12.37.317.314 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  53659, progress = 0.42, t = 735.74 s / 72.93 tokens per second
12.39.878.993 I slot print_timing: id  0 | task 7 | n_gen =    104, tg =   0.41 t/s, tg_3s =   0.39 t/s
12.39.879.442 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  54170, progress = 0.42, t = 738.30 s / 73.37 tokens per second
12.42.453.297 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  54681, progress = 0.42, t = 740.88 s / 73.81 tokens per second
12.45.015.788 I slot print_timing: id  0 | task 7 | n_gen =    106, tg =   0.41 t/s, tg_3s =   0.39 t/s
12.45.016.500 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  55192, progress = 0.43, t = 743.44 s / 74.24 tokens per second
12.47.591.704 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  55703, progress = 0.43, t = 746.01 s / 74.67 tokens per second
12.50.171.478 I slot print_timing: id  0 | task 7 | n_gen =    108, tg =   0.41 t/s, tg_3s =   0.39 t/s
12.50.171.910 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  56214, progress = 0.44, t = 748.59 s / 75.09 tokens per second
12.52.737.306 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  56725, progress = 0.44, t = 751.16 s / 75.52 tokens per second
12.55.312.373 I slot print_timing: id  0 | task 7 | n_gen =    110, tg =   0.41 t/s, tg_3s =   0.39 t/s
12.55.312.820 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  57236, progress = 0.44, t = 753.73 s / 75.94 tokens per second
12.57.895.576 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  57747, progress = 0.45, t = 756.32 s / 76.35 tokens per second
13.00.479.643 I slot print_timing: id  0 | task 7 | n_gen =    112, tg =   0.41 t/s, tg_3s =   0.39 t/s
13.00.480.069 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  58258, progress = 0.45, t = 758.90 s / 76.77 tokens per second
13.03.061.624 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  58769, progress = 0.46, t = 761.48 s / 77.18 tokens per second
13.05.668.313 I slot print_timing: id  0 | task 7 | n_gen =    114, tg =   0.41 t/s, tg_3s =   0.39 t/s
13.05.668.742 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  59280, progress = 0.46, t = 764.09 s / 77.58 tokens per second
13.08.270.909 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  59791, progress = 0.46, t = 766.69 s / 77.99 tokens per second
13.10.862.890 I slot print_timing: id  0 | task 7 | n_gen =    116, tg =   0.41 t/s, tg_3s =   0.39 t/s
13.10.863.317 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  60302, progress = 0.47, t = 769.29 s / 78.39 tokens per second
13.13.462.343 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  60813, progress = 0.47, t = 771.88 s / 78.79 tokens per second
13.16.061.541 I slot print_timing: id  0 | task 7 | n_gen =    118, tg =   0.41 t/s, tg_3s =   0.38 t/s
13.16.062.234 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  61324, progress = 0.48, t = 774.48 s / 79.18 tokens per second
13.18.659.777 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  61835, progress = 0.48, t = 777.08 s / 79.57 tokens per second
13.21.267.411 I slot print_timing: id  0 | task 7 | n_gen =    120, tg =   0.41 t/s, tg_3s =   0.38 t/s
13.21.267.831 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  62346, progress = 0.48, t = 779.69 s / 79.96 tokens per second
13.23.883.053 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  62857, progress = 0.49, t = 782.30 s / 80.35 tokens per second
13.26.488.200 I slot print_timing: id  0 | task 7 | n_gen =    122, tg =   0.41 t/s, tg_3s =   0.38 t/s
13.26.488.624 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  63368, progress = 0.49, t = 784.91 s / 80.73 tokens per second
13.29.091.195 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  63879, progress = 0.50, t = 787.51 s / 81.11 tokens per second
13.31.704.746 I slot print_timing: id  0 | task 7 | n_gen =    124, tg =   0.41 t/s, tg_3s =   0.38 t/s
13.31.705.191 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  64390, progress = 0.50, t = 790.13 s / 81.49 tokens per second
13.34.325.897 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  64901, progress = 0.50, t = 792.75 s / 81.87 tokens per second
13.36.938.672 I slot print_timing: id  0 | task 7 | n_gen =    126, tg =   0.41 t/s, tg_3s =   0.38 t/s
13.36.939.147 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  65412, progress = 0.51, t = 795.36 s / 82.24 tokens per second
13.39.563.323 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  65923, progress = 0.51, t = 797.98 s / 82.61 tokens per second
13.42.206.266 I slot print_timing: id  0 | task 7 | n_gen =    128, tg =   0.41 t/s, tg_3s =   0.38 t/s
13.42.206.755 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  66434, progress = 0.51, t = 800.63 s / 82.98 tokens per second
13.44.841.464 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  66945, progress = 0.52, t = 803.26 s / 83.34 tokens per second
13.47.472.857 I slot print_timing: id  0 | task 7 | n_gen =    130, tg =   0.41 t/s, tg_3s =   0.38 t/s
13.47.473.340 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  67456, progress = 0.52, t = 805.90 s / 83.70 tokens per second
13.50.115.316 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  67967, progress = 0.53, t = 808.54 s / 84.06 tokens per second
13.52.756.363 I slot print_timing: id  0 | task 7 | n_gen =    132, tg =   0.41 t/s, tg_3s =   0.38 t/s
13.52.756.818 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  68478, progress = 0.53, t = 811.18 s / 84.42 tokens per second
13.55.394.772 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  68989, progress = 0.53, t = 813.82 s / 84.77 tokens per second
13.58.045.665 I slot print_timing: id  0 | task 7 | n_gen =    134, tg =   0.41 t/s, tg_3s =   0.38 t/s
13.58.046.423 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  69500, progress = 0.54, t = 816.47 s / 85.12 tokens per second
14.00.694.428 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  70011, progress = 0.54, t = 819.12 s / 85.47 tokens per second
14.03.334.490 I slot print_timing: id  0 | task 7 | n_gen =    136, tg =   0.41 t/s, tg_3s =   0.38 t/s
14.03.334.918 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  70522, progress = 0.55, t = 821.76 s / 85.82 tokens per second
14.05.998.236 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  71033, progress = 0.55, t = 824.42 s / 86.16 tokens per second
14.08.653.665 I slot print_timing: id  0 | task 7 | n_gen =    138, tg =   0.40 t/s, tg_3s =   0.38 t/s
14.08.654.136 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  71544, progress = 0.55, t = 827.08 s / 86.50 tokens per second
14.11.326.010 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  72055, progress = 0.56, t = 829.75 s / 86.84 tokens per second
14.13.995.633 I slot print_timing: id  0 | task 7 | n_gen =    140, tg =   0.40 t/s, tg_3s =   0.37 t/s
14.13.996.099 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  72566, progress = 0.56, t = 832.42 s / 87.17 tokens per second
14.16.667.907 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  73077, progress = 0.57, t = 835.09 s / 87.51 tokens per second
14.19.336.997 I slot print_timing: id  0 | task 7 | n_gen =    142, tg =   0.40 t/s, tg_3s =   0.37 t/s
14.19.337.426 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  73588, progress = 0.57, t = 837.76 s / 87.84 tokens per second
14.22.018.234 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  74099, progress = 0.57, t = 840.44 s / 88.17 tokens per second
14.24.710.933 I slot print_timing: id  0 | task 7 | n_gen =    144, tg =   0.40 t/s, tg_3s =   0.37 t/s
14.24.711.342 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  74610, progress = 0.58, t = 843.13 s / 88.49 tokens per second
14.27.397.624 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  75121, progress = 0.58, t = 845.82 s / 88.81 tokens per second
14.30.080.615 I slot print_timing: id  0 | task 7 | n_gen =    146, tg =   0.40 t/s, tg_3s =   0.37 t/s
14.30.081.307 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  75632, progress = 0.59, t = 848.50 s / 89.14 tokens per second
14.32.782.075 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  76143, progress = 0.59, t = 851.20 s / 89.45 tokens per second
14.35.481.202 I slot print_timing: id  0 | task 7 | n_gen =    148, tg =   0.40 t/s, tg_3s =   0.37 t/s
14.35.481.619 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  76654, progress = 0.59, t = 853.90 s / 89.77 tokens per second
14.38.170.604 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  77165, progress = 0.60, t = 856.59 s / 90.08 tokens per second
14.40.867.081 I slot print_timing: id  0 | task 7 | n_gen =    150, tg =   0.40 t/s, tg_3s =   0.37 t/s
14.40.867.490 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  77676, progress = 0.60, t = 859.29 s / 90.40 tokens per second
14.43.570.269 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  78187, progress = 0.61, t = 861.99 s / 90.71 tokens per second
14.46.265.065 I slot print_timing: id  0 | task 7 | n_gen =    152, tg =   0.40 t/s, tg_3s =   0.37 t/s
14.46.265.481 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  78698, progress = 0.61, t = 864.69 s / 91.01 tokens per second
14.48.959.031 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  79209, progress = 0.61, t = 867.38 s / 91.32 tokens per second
14.51.664.174 I slot print_timing: id  0 | task 7 | n_gen =    154, tg =   0.40 t/s, tg_3s =   0.37 t/s
14.51.664.587 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  79720, progress = 0.62, t = 870.09 s / 91.62 tokens per second
14.54.366.350 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  80231, progress = 0.62, t = 872.79 s / 91.92 tokens per second
14.57.066.234 I slot print_timing: id  0 | task 7 | n_gen =    156, tg =   0.40 t/s, tg_3s =   0.37 t/s
14.57.066.641 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  80742, progress = 0.63, t = 875.49 s / 92.23 tokens per second
14.59.789.630 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  81253, progress = 0.63, t = 878.21 s / 92.52 tokens per second
15.02.507.843 I slot print_timing: id  0 | task 7 | n_gen =    158, tg =   0.40 t/s, tg_3s =   0.37 t/s
15.02.508.534 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  81764, progress = 0.63, t = 880.93 s / 92.82 tokens per second
15.05.213.147 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  82275, progress = 0.64, t = 883.63 s / 93.11 tokens per second
15.07.932.992 I slot print_timing: id  0 | task 7 | n_gen =    160, tg =   0.40 t/s, tg_3s =   0.37 t/s
15.07.933.411 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  82786, progress = 0.64, t = 886.36 s / 93.40 tokens per second
15.10.650.350 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  83297, progress = 0.65, t = 889.07 s / 93.69 tokens per second
15.13.365.975 I slot print_timing: id  0 | task 7 | n_gen =    162, tg =   0.40 t/s, tg_3s =   0.37 t/s
15.13.366.390 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  83808, progress = 0.65, t = 891.79 s / 93.98 tokens per second
15.16.086.683 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  84319, progress = 0.65, t = 894.51 s / 94.26 tokens per second
15.18.820.302 I slot print_timing: id  0 | task 7 | n_gen =    164, tg =   0.40 t/s, tg_3s =   0.37 t/s
15.18.820.728 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  84830, progress = 0.66, t = 897.24 s / 94.55 tokens per second
15.21.547.838 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  85341, progress = 0.66, t = 899.97 s / 94.83 tokens per second
15.24.270.490 I slot print_timing: id  0 | task 7 | n_gen =    166, tg =   0.40 t/s, tg_3s =   0.37 t/s
15.24.270.906 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  85852, progress = 0.67, t = 902.69 s / 95.11 tokens per second
15.27.006.797 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  86363, progress = 0.67, t = 905.43 s / 95.38 tokens per second
15.29.741.238 I slot print_timing: id  0 | task 7 | n_gen =    168, tg =   0.40 t/s, tg_3s =   0.37 t/s
15.29.741.653 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  86874, progress = 0.67, t = 908.16 s / 95.66 tokens per second
15.32.476.431 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  87385, progress = 0.68, t = 910.90 s / 95.93 tokens per second
15.35.227.897 I slot print_timing: id  0 | task 7 | n_gen =    170, tg =   0.40 t/s, tg_3s =   0.36 t/s
15.35.228.596 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  87896, progress = 0.68, t = 913.65 s / 96.20 tokens per second
15.37.991.697 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  88407, progress = 0.69, t = 916.41 s / 96.47 tokens per second
15.40.743.999 I slot print_timing: id  0 | task 7 | n_gen =    172, tg =   0.40 t/s, tg_3s =   0.36 t/s
15.40.744.419 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  88918, progress = 0.69, t = 919.17 s / 96.74 tokens per second
15.43.497.456 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  89429, progress = 0.69, t = 921.92 s / 97.00 tokens per second
15.46.248.086 I slot print_timing: id  0 | task 7 | n_gen =    174, tg =   0.40 t/s, tg_3s =   0.36 t/s
15.46.248.500 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  89940, progress = 0.70, t = 924.67 s / 97.27 tokens per second
15.49.002.701 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  90451, progress = 0.70, t = 927.42 s / 97.53 tokens per second
15.51.757.035 I slot print_timing: id  0 | task 7 | n_gen =    176, tg =   0.40 t/s, tg_3s =   0.36 t/s
15.51.757.491 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  90962, progress = 0.71, t = 930.18 s / 97.79 tokens per second
15.54.525.414 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  91473, progress = 0.71, t = 932.95 s / 98.05 tokens per second
15.57.291.023 I slot print_timing: id  0 | task 7 | n_gen =    178, tg =   0.40 t/s, tg_3s =   0.36 t/s
15.57.291.443 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  91984, progress = 0.71, t = 935.71 s / 98.30 tokens per second
16.00.051.321 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  92495, progress = 0.72, t = 938.47 s / 98.56 tokens per second
16.02.829.330 I slot print_timing: id  0 | task 7 | n_gen =    180, tg =   0.40 t/s, tg_3s =   0.36 t/s
16.02.829.749 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  93006, progress = 0.72, t = 941.25 s / 98.81 tokens per second
16.05.600.401 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  93517, progress = 0.72, t = 944.02 s / 99.06 tokens per second
16.08.363.304 I slot print_timing: id  0 | task 7 | n_gen =    182, tg =   0.39 t/s, tg_3s =   0.36 t/s
16.08.364.141 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  94028, progress = 0.73, t = 946.79 s / 99.31 tokens per second
16.11.145.466 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  94539, progress = 0.73, t = 949.57 s / 99.56 tokens per second
16.13.931.452 I slot print_timing: id  0 | task 7 | n_gen =    184, tg =   0.39 t/s, tg_3s =   0.36 t/s
16.13.931.934 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  95050, progress = 0.74, t = 952.35 s / 99.81 tokens per second
16.16.715.195 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  95561, progress = 0.74, t = 955.14 s / 100.05 tokens per second
16.19.516.834 I slot print_timing: id  0 | task 7 | n_gen =    186, tg =   0.39 t/s, tg_3s =   0.36 t/s
16.19.517.293 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  96072, progress = 0.74, t = 957.94 s / 100.29 tokens per second
16.22.307.645 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  96583, progress = 0.75, t = 960.73 s / 100.53 tokens per second
16.25.100.830 I slot print_timing: id  0 | task 7 | n_gen =    188, tg =   0.39 t/s, tg_3s =   0.36 t/s
16.25.101.269 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  97094, progress = 0.75, t = 963.52 s / 100.77 tokens per second
16.27.883.046 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  97605, progress = 0.76, t = 966.30 s / 101.01 tokens per second
16.30.678.768 I slot print_timing: id  0 | task 7 | n_gen =    190, tg =   0.39 t/s, tg_3s =   0.36 t/s
16.30.679.215 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  98116, progress = 0.76, t = 969.10 s / 101.24 tokens per second
16.33.479.400 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  98627, progress = 0.76, t = 971.90 s / 101.48 tokens per second
16.36.270.699 I slot print_timing: id  0 | task 7 | n_gen =    192, tg =   0.39 t/s, tg_3s =   0.36 t/s
16.36.271.146 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  99138, progress = 0.77, t = 974.69 s / 101.71 tokens per second
16.39.077.115 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  99649, progress = 0.77, t = 977.50 s / 101.94 tokens per second
16.41.883.736 I slot print_timing: id  0 | task 7 | n_gen =    194, tg =   0.39 t/s, tg_3s =   0.36 t/s
16.41.884.435 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 100160, progress = 0.78, t = 980.31 s / 102.17 tokens per second
16.44.681.274 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 100671, progress = 0.78, t = 983.10 s / 102.40 tokens per second
16.47.486.205 I slot print_timing: id  0 | task 7 | n_gen =    196, tg =   0.39 t/s, tg_3s =   0.36 t/s
16.47.486.666 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 101182, progress = 0.78, t = 985.91 s / 102.63 tokens per second
16.50.305.439 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 101693, progress = 0.79, t = 988.73 s / 102.85 tokens per second
16.53.120.386 I slot print_timing: id  0 | task 7 | n_gen =    198, tg =   0.39 t/s, tg_3s =   0.35 t/s
16.53.120.864 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 102204, progress = 0.79, t = 991.54 s / 103.08 tokens per second
16.55.935.028 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 102715, progress = 0.80, t = 994.36 s / 103.30 tokens per second
16.58.777.901 I slot print_timing: id  0 | task 7 | n_gen =    200, tg =   0.39 t/s, tg_3s =   0.35 t/s
16.58.778.368 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 103226, progress = 0.80, t = 997.20 s / 103.52 tokens per second
17.01.605.987 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 103737, progress = 0.80, t = 1000.03 s / 103.73 tokens per second
17.04.429.529 I slot print_timing: id  0 | task 7 | n_gen =    202, tg =   0.39 t/s, tg_3s =   0.35 t/s
17.04.429.996 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 104248, progress = 0.81, t = 1002.85 s / 103.95 tokens per second
17.07.264.239 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 104759, progress = 0.81, t = 1005.69 s / 104.17 tokens per second
17.10.099.177 I slot print_timing: id  0 | task 7 | n_gen =    204, tg =   0.39 t/s, tg_3s =   0.35 t/s
