0.00.048.086 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.918 W srv  llama_server: -----------------
0.00.048.923 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.924 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.924 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.925 W srv  llama_server: -----------------
0.00.050.603 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.03.742.371 I cmn          init: llama threadpool init, n_threads = 6
0.03.742.778 I common_speculative_init_result: creating MTP draft context against the target model '/model/target.gguf'
0.03.896.967 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.03.986.822 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.04.196.100 I srv  llama_server: model loaded
0.04.196.111 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.196.112 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.196.112 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.19.416.416 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
5.02.540.953 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  53861, progress = 0.42, t = 282.98 s / 190.34 tokens per second
5.03.641.141 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  54369, progress = 0.42, t = 284.08 s / 191.39 tokens per second
5.04.739.819 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  54877, progress = 0.43, t = 285.18 s / 192.43 tokens per second
5.05.790.246 I slot print_timing: id  0 | task 8 | n_gen =    258, tg =   2.43 t/s, tg_3s =   2.73 t/s
5.05.839.825 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  55385, progress = 0.43, t = 286.28 s / 193.47 tokens per second
5.06.945.207 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  55893, progress = 0.43, t = 287.38 s / 194.49 tokens per second
5.08.049.754 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  56401, progress = 0.44, t = 288.49 s / 195.51 tokens per second
5.09.106.201 I slot print_timing: id  0 | task 8 | n_gen =    266, tg =   2.43 t/s, tg_3s =   2.41 t/s
5.09.156.941 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  56909, progress = 0.44, t = 289.59 s / 196.51 tokens per second
5.10.268.963 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  57417, progress = 0.45, t = 290.71 s / 197.51 tokens per second
5.11.381.417 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  57925, progress = 0.45, t = 291.82 s / 198.50 tokens per second
5.12.443.760 I slot print_timing: id  0 | task 8 | n_gen =    274, tg =   2.43 t/s, tg_3s =   2.40 t/s
5.12.494.664 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  58433, progress = 0.45, t = 292.93 s / 199.48 tokens per second
5.13.609.944 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  58941, progress = 0.46, t = 294.05 s / 200.45 tokens per second
5.14.728.637 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  59449, progress = 0.46, t = 295.16 s / 201.41 tokens per second
5.15.794.174 I slot print_timing: id  0 | task 8 | n_gen =    283, tg =   2.44 t/s, tg_3s =   2.69 t/s
5.15.845.504 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  59957, progress = 0.46, t = 296.28 s / 202.37 tokens per second
5.16.966.744 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  60465, progress = 0.47, t = 297.40 s / 203.31 tokens per second
5.18.090.285 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  60973, progress = 0.47, t = 298.52 s / 204.25 tokens per second
5.19.168.737 I slot print_timing: id  0 | task 8 | n_gen =    294, tg =   2.46 t/s, tg_3s =   3.26 t/s
5.19.219.880 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  61481, progress = 0.48, t = 299.65 s / 205.17 tokens per second
5.20.349.508 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  61989, progress = 0.48, t = 300.78 s / 206.09 tokens per second
5.21.479.352 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  62497, progress = 0.48, t = 301.91 s / 207.00 tokens per second
5.22.556.105 I slot print_timing: id  0 | task 8 | n_gen =    303, tg =   2.47 t/s, tg_3s =   2.66 t/s
5.22.607.516 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  63005, progress = 0.49, t = 303.04 s / 207.91 tokens per second
5.23.736.855 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  63513, progress = 0.49, t = 304.17 s / 208.81 tokens per second
5.24.874.806 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  64021, progress = 0.50, t = 305.31 s / 209.69 tokens per second
5.25.955.329 I slot print_timing: id  0 | task 8 | n_gen =    312, tg =   2.47 t/s, tg_3s =   2.65 t/s
5.26.008.407 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  64529, progress = 0.50, t = 306.44 s / 210.58 tokens per second
5.27.152.010 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  65037, progress = 0.50, t = 307.58 s / 211.44 tokens per second
5.28.290.555 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  65545, progress = 0.51, t = 308.72 s / 212.31 tokens per second
5.29.377.749 I slot print_timing: id  0 | task 8 | n_gen =    318, tg =   2.45 t/s, tg_3s =   1.75 t/s
5.29.431.754 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  66053, progress = 0.51, t = 309.86 s / 213.17 tokens per second
5.30.578.433 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  66561, progress = 0.52, t = 311.01 s / 214.02 tokens per second
5.31.729.084 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  67069, progress = 0.52, t = 312.16 s / 214.85 tokens per second
5.32.827.868 I slot print_timing: id  0 | task 8 | n_gen =    327, tg =   2.46 t/s, tg_3s =   2.61 t/s
5.32.880.300 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  67577, progress = 0.52, t = 313.31 s / 215.69 tokens per second
5.34.033.068 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  68085, progress = 0.53, t = 314.46 s / 216.51 tokens per second
5.35.182.687 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  68593, progress = 0.53, t = 315.61 s / 217.33 tokens per second
5.36.285.587 I slot print_timing: id  0 | task 8 | n_gen =    333, tg =   2.44 t/s, tg_3s =   1.74 t/s
5.36.339.711 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  69101, progress = 0.54, t = 316.77 s / 218.14 tokens per second
5.37.496.081 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  69609, progress = 0.54, t = 317.92 s / 218.95 tokens per second
5.38.654.199 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  70117, progress = 0.54, t = 319.08 s / 219.75 tokens per second
5.39.760.114 I slot print_timing: id  0 | task 8 | n_gen =    342, tg =   2.44 t/s, tg_3s =   2.59 t/s
5.39.813.401 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  70625, progress = 0.55, t = 320.24 s / 220.54 tokens per second
5.40.975.068 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  71133, progress = 0.55, t = 321.40 s / 221.32 tokens per second
5.42.143.377 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  71641, progress = 0.56, t = 322.57 s / 222.09 tokens per second
5.43.256.957 I slot print_timing: id  0 | task 8 | n_gen =    351, tg =   2.44 t/s, tg_3s =   2.57 t/s
5.43.311.319 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  72149, progress = 0.56, t = 323.74 s / 222.86 tokens per second
5.44.478.549 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  72657, progress = 0.56, t = 324.91 s / 223.63 tokens per second
5.45.648.432 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  73165, progress = 0.57, t = 326.08 s / 224.38 tokens per second
5.46.767.493 I slot print_timing: id  0 | task 8 | n_gen =    363, tg =   2.47 t/s, tg_3s =   3.42 t/s
5.46.821.486 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  73673, progress = 0.57, t = 327.25 s / 225.13 tokens per second
5.47.997.232 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  74181, progress = 0.57, t = 328.42 s / 225.87 tokens per second
5.49.171.380 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  74689, progress = 0.58, t = 329.60 s / 226.61 tokens per second
5.50.298.548 I slot print_timing: id  0 | task 8 | n_gen =    372, tg =   2.47 t/s, tg_3s =   2.55 t/s
5.50.352.994 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  75197, progress = 0.58, t = 330.78 s / 227.33 tokens per second
5.51.536.978 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  75705, progress = 0.59, t = 331.96 s / 228.05 tokens per second
5.52.720.464 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  76213, progress = 0.59, t = 333.14 s / 228.77 tokens per second
5.53.848.435 I slot print_timing: id  0 | task 8 | n_gen =    383, tg =   2.48 t/s, tg_3s =   3.10 t/s
5.53.903.243 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  76721, progress = 0.59, t = 334.33 s / 229.48 tokens per second
5.55.091.174 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  77229, progress = 0.60, t = 335.52 s / 230.18 tokens per second
5.56.282.388 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  77737, progress = 0.60, t = 336.71 s / 230.88 tokens per second
5.57.417.326 I slot print_timing: id  0 | task 8 | n_gen =    389, tg =   2.47 t/s, tg_3s =   1.68 t/s
5.57.474.158 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  78245, progress = 0.61, t = 337.90 s / 231.56 tokens per second
5.58.665.247 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  78753, progress = 0.61, t = 339.09 s / 232.25 tokens per second
5.59.859.603 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  79261, progress = 0.61, t = 340.28 s / 232.93 tokens per second
6.01.001.086 I slot print_timing: id  0 | task 8 | n_gen =    393, tg =   2.44 t/s, tg_3s =   1.12 t/s
6.01.058.350 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  79769, progress = 0.62, t = 341.48 s / 233.60 tokens per second
6.02.255.291 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  80277, progress = 0.62, t = 342.68 s / 234.26 tokens per second
6.03.457.929 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  80785, progress = 0.63, t = 343.88 s / 234.92 tokens per second
6.04.605.566 I slot print_timing: id  0 | task 8 | n_gen =    401, tg =   2.43 t/s, tg_3s =   2.22 t/s
6.04.662.073 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  81293, progress = 0.63, t = 345.08 s / 235.57 tokens per second
6.05.868.749 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  81801, progress = 0.63, t = 346.29 s / 236.22 tokens per second
6.07.075.211 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  82309, progress = 0.64, t = 347.50 s / 236.86 tokens per second
6.08.227.182 I slot print_timing: id  0 | task 8 | n_gen =    408, tg =   2.42 t/s, tg_3s =   1.93 t/s
6.08.285.211 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  82817, progress = 0.64, t = 348.71 s / 237.50 tokens per second
6.09.491.066 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  83325, progress = 0.65, t = 349.91 s / 238.13 tokens per second
6.10.702.476 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  83833, progress = 0.65, t = 351.12 s / 238.76 tokens per second
6.11.862.641 I slot print_timing: id  0 | task 8 | n_gen =    416, tg =   2.42 t/s, tg_3s =   2.20 t/s
6.11.919.551 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  84341, progress = 0.65, t = 352.34 s / 239.37 tokens per second
6.13.135.910 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  84849, progress = 0.66, t = 353.55 s / 239.99 tokens per second
6.14.353.888 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  85357, progress = 0.66, t = 354.77 s / 240.60 tokens per second
6.15.517.587 I slot print_timing: id  0 | task 8 | n_gen =    427, tg =   2.43 t/s, tg_3s =   3.01 t/s
6.15.575.037 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  85865, progress = 0.67, t = 355.99 s / 241.20 tokens per second
6.16.799.141 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  86373, progress = 0.67, t = 357.22 s / 241.79 tokens per second
6.18.023.007 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  86881, progress = 0.67, t = 358.44 s / 242.39 tokens per second
6.19.192.451 I slot print_timing: id  0 | task 8 | n_gen =    434, tg =   2.42 t/s, tg_3s =   1.90 t/s
6.19.249.679 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  87389, progress = 0.68, t = 359.67 s / 242.97 tokens per second
6.20.479.546 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  87897, progress = 0.68, t = 360.90 s / 243.55 tokens per second
6.21.710.060 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  88405, progress = 0.69, t = 362.13 s / 244.13 tokens per second
6.22.885.751 I slot print_timing: id  0 | task 8 | n_gen =    440, tg =   2.40 t/s, tg_3s =   1.62 t/s
6.22.944.430 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  88913, progress = 0.69, t = 363.36 s / 244.70 tokens per second
6.24.183.322 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  89421, progress = 0.69, t = 364.60 s / 245.26 tokens per second
6.25.422.361 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  89929, progress = 0.70, t = 365.84 s / 245.82 tokens per second
6.26.601.649 I slot print_timing: id  0 | task 8 | n_gen =    447, tg =   2.39 t/s, tg_3s =   1.88 t/s
6.26.660.161 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  90437, progress = 0.70, t = 367.08 s / 246.37 tokens per second
6.27.900.409 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  90945, progress = 0.70, t = 368.32 s / 246.92 tokens per second
6.29.142.391 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  91453, progress = 0.71, t = 369.56 s / 247.47 tokens per second
6.30.346.352 I slot print_timing: id  0 | task 8 | n_gen =    450, tg =   2.36 t/s, tg_3s =   0.80 t/s
6.30.386.202 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  91961, progress = 0.71, t = 370.80 s / 248.01 tokens per second
6.31.632.894 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  92469, progress = 0.72, t = 372.05 s / 248.54 tokens per second
6.32.883.839 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  92977, progress = 0.72, t = 373.30 s / 249.07 tokens per second
6.34.096.231 I slot print_timing: id  0 | task 8 | n_gen =    456, tg =   2.35 t/s, tg_3s =   1.60 t/s
6.34.136.426 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  93485, progress = 0.72, t = 374.55 s / 249.59 tokens per second
6.35.387.004 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  93993, progress = 0.73, t = 375.80 s / 250.11 tokens per second
6.36.639.807 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  94501, progress = 0.73, t = 377.05 s / 250.63 tokens per second
6.37.856.566 I slot print_timing: id  0 | task 8 | n_gen =    462, tg =   2.33 t/s, tg_3s =   1.60 t/s
6.37.896.855 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  95009, progress = 0.74, t = 378.31 s / 251.14 tokens per second
6.39.154.605 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  95517, progress = 0.74, t = 379.57 s / 251.65 tokens per second
6.40.415.508 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  96025, progress = 0.74, t = 380.83 s / 252.15 tokens per second
6.41.639.455 I slot print_timing: id  0 | task 8 | n_gen =    468, tg =   2.32 t/s, tg_3s =   1.59 t/s
6.41.680.043 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  96533, progress = 0.75, t = 382.09 s / 252.64 tokens per second
6.42.942.585 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  97041, progress = 0.75, t = 383.35 s / 253.14 tokens per second
6.44.210.161 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  97549, progress = 0.76, t = 384.62 s / 253.62 tokens per second
6.45.437.931 I slot print_timing: id  0 | task 8 | n_gen =    474, tg =   2.30 t/s, tg_3s =   1.58 t/s
6.45.478.743 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  98057, progress = 0.76, t = 385.89 s / 254.11 tokens per second
6.46.750.279 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  98565, progress = 0.76, t = 387.16 s / 254.58 tokens per second
6.48.021.793 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  99073, progress = 0.77, t = 388.43 s / 255.06 tokens per second
6.49.254.706 I slot print_timing: id  0 | task 8 | n_gen =    478, tg =   2.28 t/s, tg_3s =   1.05 t/s
6.49.295.847 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  99581, progress = 0.77, t = 389.71 s / 255.53 tokens per second
6.50.573.722 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 100089, progress = 0.78, t = 390.98 s / 255.99 tokens per second
6.51.853.521 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 100597, progress = 0.78, t = 392.26 s / 256.45 tokens per second
6.53.096.615 I slot print_timing: id  0 | task 8 | n_gen =    487, tg =   2.28 t/s, tg_3s =   2.34 t/s
6.53.135.906 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 101105, progress = 0.78, t = 393.54 s / 256.91 tokens per second
6.54.419.115 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 101613, progress = 0.79, t = 394.83 s / 257.36 tokens per second
6.55.702.098 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 102121, progress = 0.79, t = 396.11 s / 257.81 tokens per second
6.56.950.286 I slot print_timing: id  0 | task 8 | n_gen =    495, tg =   2.28 t/s, tg_3s =   2.08 t/s
6.56.991.702 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 102629, progress = 0.80, t = 397.40 s / 258.25 tokens per second
6.58.282.028 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 103137, progress = 0.80, t = 398.69 s / 258.69 tokens per second
6.59.570.732 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 103645, progress = 0.80, t = 399.98 s / 259.13 tokens per second
7.00.821.467 I slot print_timing: id  0 | task 8 | n_gen =    498, tg =   2.25 t/s, tg_3s =   0.77 t/s
7.00.863.179 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 104153, progress = 0.81, t = 401.27 s / 259.56 tokens per second
7.02.157.846 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 104661, progress = 0.81, t = 402.56 s / 259.99 tokens per second
7.03.455.135 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 105169, progress = 0.82, t = 403.86 s / 260.41 tokens per second
7.04.709.858 I slot print_timing: id  0 | task 8 | n_gen =    505, tg =   2.24 t/s, tg_3s =   1.80 t/s
7.04.750.492 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 105677, progress = 0.82, t = 405.16 s / 260.83 tokens per second
7.06.051.549 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 106185, progress = 0.82, t = 406.46 s / 261.25 tokens per second
7.07.354.205 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 106693, progress = 0.83, t = 407.76 s / 261.66 tokens per second
7.08.616.250 I slot print_timing: id  0 | task 8 | n_gen =    513, tg =   2.24 t/s, tg_3s =   2.05 t/s
7.08.657.722 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 107201, progress = 0.83, t = 409.06 s / 262.06 tokens per second
7.09.965.669 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 107709, progress = 0.83, t = 410.37 s / 262.47 tokens per second
7.11.274.484 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 108217, progress = 0.84, t = 411.68 s / 262.87 tokens per second
7.12.544.550 I slot print_timing: id  0 | task 8 | n_gen =    518, tg =   2.22 t/s, tg_3s =   1.27 t/s
7.12.586.312 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 108725, progress = 0.84, t = 412.99 s / 263.26 tokens per second
7.13.899.877 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 109233, progress = 0.85, t = 414.30 s / 263.65 tokens per second
7.15.215.553 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 109741, progress = 0.85, t = 415.62 s / 264.04 tokens per second
7.16.491.820 I slot print_timing: id  0 | task 8 | n_gen =    528, tg =   2.23 t/s, tg_3s =   2.53 t/s
7.16.532.749 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 110249, progress = 0.85, t = 416.94 s / 264.43 tokens per second
7.17.898.446 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 110712, progress = 0.86, t = 418.33 s / 264.65 tokens per second
7.19.218.308 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 111221, progress = 0.86, t = 419.62 s / 265.05 tokens per second
7.20.501.929 I slot print_timing: id  0 | task 8 | n_gen =    535, tg =   2.22 t/s, tg_3s =   1.75 t/s
7.20.542.856 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 111729, progress = 0.87, t = 420.95 s / 265.42 tokens per second
7.21.866.848 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 112237, progress = 0.87, t = 422.27 s / 265.80 tokens per second
7.23.194.256 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 112745, progress = 0.87, t = 423.60 s / 266.16 tokens per second
7.24.482.943 I slot print_timing: id  0 | task 8 | n_gen =    545, tg =   2.23 t/s, tg_3s =   2.51 t/s
7.24.492.839 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 113253, progress = 0.88, t = 424.93 s / 266.52 tokens per second
7.25.853.894 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 113716, progress = 0.88, t = 426.27 s / 266.77 tokens per second
7.27.206.370 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 114201, progress = 0.89, t = 427.61 s / 267.07 tokens per second
7.28.475.913 I slot print_timing: id  0 | task 8 | n_gen =    576, tg =   2.31 t/s, tg_3s =   7.76 t/s
7.28.539.687 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 114709, progress = 0.89, t = 428.94 s / 267.42 tokens per second
7.29.875.089 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 115217, progress = 0.89, t = 430.28 s / 267.77 tokens per second
7.31.213.047 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 115725, progress = 0.90, t = 431.61 s / 268.12 tokens per second
7.32.490.137 I slot print_timing: id  0 | task 8 | n_gen =    585, tg =   2.31 t/s, tg_3s =   2.24 t/s
7.32.554.133 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 116233, progress = 0.90, t = 432.95 s / 268.47 tokens per second
7.33.897.275 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 116741, progress = 0.90, t = 434.30 s / 268.80 tokens per second
7.35.237.482 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 117249, progress = 0.91, t = 435.64 s / 269.14 tokens per second
7.36.522.716 I slot print_timing: id  0 | task 8 | n_gen =    593, tg =   2.31 t/s, tg_3s =   1.98 t/s
7.36.587.061 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 117757, progress = 0.91, t = 436.99 s / 269.48 tokens per second
7.37.880.213 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 118265, progress = 0.92, t = 438.33 s / 269.81 tokens per second
7.39.224.507 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 118728, progress = 0.92, t = 439.68 s / 270.04 tokens per second
7.40.518.792 I slot print_timing: id  0 | task 8 | n_gen =    604, tg =   2.32 t/s, tg_3s =   2.75 t/s
7.40.581.665 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 119233, progress = 0.92, t = 440.98 s / 270.38 tokens per second
7.41.937.040 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 119741, progress = 0.93, t = 442.33 s / 270.70 tokens per second
7.43.292.298 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 120249, progress = 0.93, t = 443.69 s / 271.02 tokens per second
7.44.586.348 I slot print_timing: id  0 | task 8 | n_gen =    614, tg =   2.32 t/s, tg_3s =   2.46 t/s
7.44.651.784 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 120757, progress = 0.94, t = 445.05 s / 271.33 tokens per second
7.46.013.777 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 121265, progress = 0.94, t = 446.41 s / 271.64 tokens per second
7.47.376.879 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 121773, progress = 0.94, t = 447.77 s / 271.95 tokens per second
7.48.677.283 I slot print_timing: id  0 | task 8 | n_gen =    626, tg =   2.33 t/s, tg_3s =   2.93 t/s
7.48.742.721 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 122281, progress = 0.95, t = 449.14 s / 272.26 tokens per second
7.50.108.958 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 122789, progress = 0.95, t = 450.50 s / 272.56 tokens per second
7.51.479.595 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 123297, progress = 0.96, t = 451.87 s / 272.86 tokens per second
7.52.781.227 I slot print_timing: id  0 | task 8 | n_gen =    633, tg =   2.32 t/s, tg_3s =   1.71 t/s
7.52.848.376 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 123805, progress = 0.96, t = 453.24 s / 273.15 tokens per second
7.54.220.254 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 124313, progress = 0.96, t = 454.61 s / 273.45 tokens per second
7.55.597.216 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 124821, progress = 0.97, t = 455.99 s / 273.74 tokens per second
7.56.904.111 I slot print_timing: id  0 | task 8 | n_gen =    638, tg =   2.30 t/s, tg_3s =   1.21 t/s
7.56.971.588 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 125329, progress = 0.97, t = 457.37 s / 274.02 tokens per second
7.58.349.906 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 125837, progress = 0.98, t = 458.74 s / 274.31 tokens per second
7.59.733.172 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 126345, progress = 0.98, t = 460.13 s / 274.59 tokens per second
8.01.049.857 I slot print_timing: id  0 | task 8 | n_gen =    649, tg =   2.31 t/s, tg_3s =   2.65 t/s
8.01.116.385 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 126853, progress = 0.98, t = 461.51 s / 274.87 tokens per second
8.02.502.256 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 127361, progress = 0.99, t = 462.90 s / 275.14 tokens per second
8.03.890.474 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 127869, progress = 0.99, t = 464.28 s / 275.41 tokens per second
8.05.213.757 I slot print_timing: id  0 | task 8 | n_gen =    656, tg =   2.30 t/s, tg_3s =   1.68 t/s
8.05.281.900 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 128377, progress = 0.99, t = 465.67 s / 275.68 tokens per second
