0.00.046.859 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.788 W srv  llama_server: -----------------
0.00.047.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.794 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.795 W srv  llama_server: -----------------
0.00.049.529 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.06.149.680 I cmn          init: llama threadpool init, n_threads = 6
0.06.150.095 I common_speculative_init_result: creating MTP draft context against the target model '/model/target.gguf'
0.06.308.145 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.06.404.314 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.06.624.369 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.624.421 I srv  llama_server: model loaded
0.06.624.428 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.624.429 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.624.429 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.21.455.524 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
12.55.381.654 I slot print_timing: id  0 | task 8 | n_gen =    176, tg =   0.71 t/s, tg_3s =   0.56 t/s
12.55.385.638 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  50497, progress = 0.39, t = 753.77 s / 66.99 tokens per second
12.58.085.379 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  51007, progress = 0.40, t = 756.47 s / 67.43 tokens per second
13.00.783.866 I slot print_timing: id  0 | task 8 | n_gen =    179, tg =   0.71 t/s, tg_3s =   0.56 t/s
13.00.787.805 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  51517, progress = 0.40, t = 759.17 s / 67.86 tokens per second
13.03.514.377 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  52027, progress = 0.40, t = 761.89 s / 68.29 tokens per second
13.06.220.757 I slot print_timing: id  0 | task 8 | n_gen =    183, tg =   0.71 t/s, tg_3s =   0.74 t/s
13.06.224.716 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  52537, progress = 0.41, t = 764.60 s / 68.71 tokens per second
13.08.929.065 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  53047, progress = 0.41, t = 767.31 s / 69.13 tokens per second
13.11.642.362 I slot print_timing: id  0 | task 8 | n_gen =    187, tg =   0.71 t/s, tg_3s =   0.74 t/s
13.11.646.374 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  53557, progress = 0.42, t = 770.03 s / 69.55 tokens per second
13.14.367.099 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  54067, progress = 0.42, t = 772.75 s / 69.97 tokens per second
13.17.081.953 I slot print_timing: id  0 | task 8 | n_gen =    190, tg =   0.71 t/s, tg_3s =   0.55 t/s
13.17.085.867 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  54577, progress = 0.42, t = 775.46 s / 70.38 tokens per second
13.19.803.636 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  55087, progress = 0.43, t = 778.18 s / 70.79 tokens per second
13.22.534.347 I slot print_timing: id  0 | task 8 | n_gen =    194, tg =   0.71 t/s, tg_3s =   0.73 t/s
13.22.538.402 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  55597, progress = 0.43, t = 780.92 s / 71.19 tokens per second
13.25.265.205 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  56107, progress = 0.43, t = 783.64 s / 71.60 tokens per second
13.27.984.672 I slot print_timing: id  0 | task 8 | n_gen =    198, tg =   0.71 t/s, tg_3s =   0.73 t/s
13.27.988.701 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  56617, progress = 0.44, t = 786.37 s / 72.00 tokens per second
13.30.719.143 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  57127, progress = 0.44, t = 789.10 s / 72.40 tokens per second
13.33.451.035 I slot print_timing: id  0 | task 8 | n_gen =    201, tg =   0.71 t/s, tg_3s =   0.55 t/s
13.33.455.028 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  57637, progress = 0.45, t = 791.83 s / 72.79 tokens per second
13.36.187.507 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  58147, progress = 0.45, t = 794.56 s / 73.18 tokens per second
13.38.928.568 I slot print_timing: id  0 | task 8 | n_gen =    205, tg =   0.71 t/s, tg_3s =   0.73 t/s
13.38.932.535 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  58657, progress = 0.45, t = 797.31 s / 73.57 tokens per second
13.41.693.984 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  59167, progress = 0.46, t = 800.07 s / 73.95 tokens per second
13.44.450.634 I slot print_timing: id  0 | task 8 | n_gen =    208, tg =   0.70 t/s, tg_3s =   0.54 t/s
13.44.454.630 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  59677, progress = 0.46, t = 802.83 s / 74.33 tokens per second
13.47.201.174 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  60187, progress = 0.47, t = 805.58 s / 74.71 tokens per second
13.49.956.708 I slot print_timing: id  0 | task 8 | n_gen =    211, tg =   0.70 t/s, tg_3s =   0.54 t/s
13.49.961.084 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  60697, progress = 0.47, t = 808.33 s / 75.09 tokens per second
13.52.716.200 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  61207, progress = 0.47, t = 811.09 s / 75.46 tokens per second
13.55.459.092 I slot print_timing: id  0 | task 8 | n_gen =    214, tg =   0.70 t/s, tg_3s =   0.55 t/s
13.55.463.109 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  61717, progress = 0.48, t = 813.84 s / 75.83 tokens per second
13.58.235.877 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  62227, progress = 0.48, t = 816.61 s / 76.20 tokens per second
14.01.000.723 I slot print_timing: id  0 | task 8 | n_gen =    218, tg =   0.70 t/s, tg_3s =   0.72 t/s
14.01.004.759 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  62737, progress = 0.49, t = 819.38 s / 76.57 tokens per second
14.03.765.032 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  63247, progress = 0.49, t = 822.14 s / 76.93 tokens per second
14.06.532.079 I slot print_timing: id  0 | task 8 | n_gen =    220, tg =   0.69 t/s, tg_3s =   0.36 t/s
14.06.536.100 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  63757, progress = 0.49, t = 824.91 s / 77.29 tokens per second
14.09.308.274 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  64267, progress = 0.50, t = 827.68 s / 77.65 tokens per second
14.12.074.748 I slot print_timing: id  0 | task 8 | n_gen =    224, tg =   0.69 t/s, tg_3s =   0.72 t/s
14.12.078.791 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  64777, progress = 0.50, t = 830.45 s / 78.00 tokens per second
14.14.862.737 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  65287, progress = 0.51, t = 833.23 s / 78.35 tokens per second
14.17.650.516 I slot print_timing: id  0 | task 8 | n_gen =    227, tg =   0.69 t/s, tg_3s =   0.54 t/s
14.17.654.645 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  65797, progress = 0.51, t = 836.03 s / 78.70 tokens per second
14.20.446.910 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  66307, progress = 0.51, t = 838.82 s / 79.05 tokens per second
14.23.250.184 I slot print_timing: id  0 | task 8 | n_gen =    231, tg =   0.69 t/s, tg_3s =   0.71 t/s
14.23.254.286 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  66817, progress = 0.52, t = 841.62 s / 79.39 tokens per second
14.26.050.650 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  67327, progress = 0.52, t = 844.42 s / 79.73 tokens per second
14.28.850.950 I slot print_timing: id  0 | task 8 | n_gen =    234, tg =   0.69 t/s, tg_3s =   0.54 t/s
14.28.854.979 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  67837, progress = 0.53, t = 847.22 s / 80.07 tokens per second
14.31.651.686 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  68347, progress = 0.53, t = 850.02 s / 80.41 tokens per second
14.34.454.558 I slot print_timing: id  0 | task 8 | n_gen =    237, tg =   0.69 t/s, tg_3s =   0.54 t/s
14.34.458.606 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  68857, progress = 0.53, t = 852.83 s / 80.74 tokens per second
14.37.274.029 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  69367, progress = 0.54, t = 855.64 s / 81.07 tokens per second
14.40.073.672 I slot print_timing: id  0 | task 8 | n_gen =    240, tg =   0.68 t/s, tg_3s =   0.53 t/s
14.40.077.760 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  69877, progress = 0.54, t = 858.45 s / 81.40 tokens per second
14.42.895.505 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  70387, progress = 0.55, t = 861.26 s / 81.73 tokens per second
14.45.716.141 I slot print_timing: id  0 | task 8 | n_gen =    242, tg =   0.68 t/s, tg_3s =   0.35 t/s
14.45.720.245 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  70897, progress = 0.55, t = 864.09 s / 82.05 tokens per second
14.48.540.420 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  71407, progress = 0.55, t = 866.91 s / 82.37 tokens per second
14.51.357.863 I slot print_timing: id  0 | task 8 | n_gen =    245, tg =   0.68 t/s, tg_3s =   0.53 t/s
14.51.361.933 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  71917, progress = 0.56, t = 869.73 s / 82.69 tokens per second
14.54.189.699 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  72427, progress = 0.56, t = 872.56 s / 83.01 tokens per second
14.57.014.782 I slot print_timing: id  0 | task 8 | n_gen =    249, tg =   0.68 t/s, tg_3s =   0.71 t/s
14.57.019.040 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  72937, progress = 0.57, t = 875.39 s / 83.32 tokens per second
14.59.853.132 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  73447, progress = 0.57, t = 878.22 s / 83.63 tokens per second
15.02.686.986 I slot print_timing: id  0 | task 8 | n_gen =    253, tg =   0.68 t/s, tg_3s =   0.71 t/s
15.02.691.211 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  73957, progress = 0.57, t = 881.06 s / 83.94 tokens per second
15.05.560.353 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  74467, progress = 0.58, t = 883.93 s / 84.25 tokens per second
15.08.409.712 I slot print_timing: id  0 | task 8 | n_gen =    256, tg =   0.67 t/s, tg_3s =   0.52 t/s
15.08.413.783 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  74977, progress = 0.58, t = 886.78 s / 84.55 tokens per second
15.11.275.908 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  75487, progress = 0.59, t = 889.64 s / 84.85 tokens per second
15.14.133.971 I slot print_timing: id  0 | task 8 | n_gen =    260, tg =   0.68 t/s, tg_3s =   0.70 t/s
15.14.138.081 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  75997, progress = 0.59, t = 892.50 s / 85.15 tokens per second
15.16.997.712 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  76507, progress = 0.59, t = 895.36 s / 85.45 tokens per second
15.19.861.841 I slot print_timing: id  0 | task 8 | n_gen =    264, tg =   0.68 t/s, tg_3s =   0.70 t/s
15.19.865.981 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  77017, progress = 0.60, t = 898.23 s / 85.74 tokens per second
15.22.737.730 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  77527, progress = 0.60, t = 901.10 s / 86.04 tokens per second
15.25.599.422 I slot print_timing: id  0 | task 8 | n_gen =    268, tg =   0.68 t/s, tg_3s =   0.70 t/s
15.25.603.548 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  78037, progress = 0.60, t = 903.97 s / 86.33 tokens per second
15.28.466.345 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  78547, progress = 0.61, t = 906.83 s / 86.62 tokens per second
15.31.337.723 I slot print_timing: id  0 | task 8 | n_gen =    271, tg =   0.67 t/s, tg_3s =   0.52 t/s
15.31.341.855 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  79057, progress = 0.61, t = 909.70 s / 86.90 tokens per second
15.34.220.096 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  79567, progress = 0.62, t = 912.58 s / 87.19 tokens per second
15.37.079.671 I slot print_timing: id  0 | task 8 | n_gen =    274, tg =   0.67 t/s, tg_3s =   0.52 t/s
15.37.083.757 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  80077, progress = 0.62, t = 915.45 s / 87.47 tokens per second
15.39.966.988 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  80587, progress = 0.62, t = 918.33 s / 87.75 tokens per second
15.42.852.213 I slot print_timing: id  0 | task 8 | n_gen =    278, tg =   0.67 t/s, tg_3s =   0.69 t/s
15.42.856.394 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  81097, progress = 0.63, t = 921.22 s / 88.03 tokens per second
15.45.741.223 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  81607, progress = 0.63, t = 924.10 s / 88.31 tokens per second
15.48.616.919 I slot print_timing: id  0 | task 8 | n_gen =    281, tg =   0.67 t/s, tg_3s =   0.52 t/s
15.48.621.082 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  82117, progress = 0.64, t = 926.98 s / 88.59 tokens per second
15.51.517.063 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  82627, progress = 0.64, t = 929.88 s / 88.86 tokens per second
15.54.403.039 I slot print_timing: id  0 | task 8 | n_gen =    285, tg =   0.67 t/s, tg_3s =   0.69 t/s
15.54.407.217 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  83137, progress = 0.64, t = 932.77 s / 89.13 tokens per second
15.57.299.482 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  83647, progress = 0.65, t = 935.66 s / 89.40 tokens per second
16.00.194.488 I slot print_timing: id  0 | task 8 | n_gen =    289, tg =   0.67 t/s, tg_3s =   0.69 t/s
16.00.198.874 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  84157, progress = 0.65, t = 938.56 s / 89.67 tokens per second
16.03.101.394 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  84667, progress = 0.66, t = 941.46 s / 89.93 tokens per second
16.05.995.696 I slot print_timing: id  0 | task 8 | n_gen =    293, tg =   0.67 t/s, tg_3s =   0.69 t/s
16.05.999.912 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  85177, progress = 0.66, t = 944.36 s / 90.20 tokens per second
16.08.914.532 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  85687, progress = 0.66, t = 947.27 s / 90.46 tokens per second
16.11.821.574 I slot print_timing: id  0 | task 8 | n_gen =    297, tg =   0.67 t/s, tg_3s =   0.69 t/s
16.11.825.791 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  86197, progress = 0.67, t = 950.18 s / 90.72 tokens per second
16.14.728.795 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  86707, progress = 0.67, t = 953.09 s / 90.98 tokens per second
16.17.640.660 I slot print_timing: id  0 | task 8 | n_gen =    301, tg =   0.67 t/s, tg_3s =   0.69 t/s
16.17.644.849 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  87217, progress = 0.68, t = 956.00 s / 91.23 tokens per second
16.20.569.370 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  87727, progress = 0.68, t = 958.93 s / 91.48 tokens per second
16.23.493.525 I slot print_timing: id  0 | task 8 | n_gen =    305, tg =   0.67 t/s, tg_3s =   0.68 t/s
16.23.497.773 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  88237, progress = 0.68, t = 961.85 s / 91.74 tokens per second
16.26.440.586 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  88747, progress = 0.69, t = 964.80 s / 91.99 tokens per second
16.29.366.140 I slot print_timing: id  0 | task 8 | n_gen =    309, tg =   0.67 t/s, tg_3s =   0.68 t/s
16.29.370.362 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  89257, progress = 0.69, t = 967.73 s / 92.23 tokens per second
16.32.301.985 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  89767, progress = 0.70, t = 970.66 s / 92.48 tokens per second
16.35.226.616 I slot print_timing: id  0 | task 8 | n_gen =    313, tg =   0.67 t/s, tg_3s =   0.68 t/s
16.35.230.809 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  90277, progress = 0.70, t = 973.58 s / 92.73 tokens per second
16.38.174.839 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  90787, progress = 0.70, t = 976.53 s / 92.97 tokens per second
16.41.122.095 I slot print_timing: id  0 | task 8 | n_gen =    317, tg =   0.67 t/s, tg_3s =   0.68 t/s
16.41.126.321 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  91297, progress = 0.71, t = 979.48 s / 93.21 tokens per second
16.44.063.747 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  91807, progress = 0.71, t = 982.42 s / 93.45 tokens per second
16.47.014.790 I slot print_timing: id  0 | task 8 | n_gen =    321, tg =   0.67 t/s, tg_3s =   0.68 t/s
16.47.018.993 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  92317, progress = 0.72, t = 985.37 s / 93.69 tokens per second
16.49.970.801 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  92827, progress = 0.72, t = 988.32 s / 93.92 tokens per second
16.52.912.649 I slot print_timing: id  0 | task 8 | n_gen =    325, tg =   0.67 t/s, tg_3s =   0.68 t/s
16.52.916.937 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  93337, progress = 0.72, t = 991.27 s / 94.16 tokens per second
16.55.866.325 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  93847, progress = 0.73, t = 994.22 s / 94.39 tokens per second
16.58.827.389 I slot print_timing: id  0 | task 8 | n_gen =    328, tg =   0.67 t/s, tg_3s =   0.51 t/s
16.58.831.674 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  94357, progress = 0.73, t = 997.18 s / 94.62 tokens per second
17.01.791.809 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  94867, progress = 0.74, t = 1000.14 s / 94.85 tokens per second
17.04.751.786 I slot print_timing: id  0 | task 8 | n_gen =    331, tg =   0.67 t/s, tg_3s =   0.51 t/s
17.04.756.026 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  95377, progress = 0.74, t = 1003.11 s / 95.08 tokens per second
17.07.742.419 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  95887, progress = 0.74, t = 1006.09 s / 95.31 tokens per second
17.10.716.384 I slot print_timing: id  0 | task 8 | n_gen =    335, tg =   0.67 t/s, tg_3s =   0.67 t/s
17.10.720.646 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  96397, progress = 0.75, t = 1009.07 s / 95.53 tokens per second
17.13.687.412 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  96907, progress = 0.75, t = 1012.04 s / 95.75 tokens per second
17.16.665.517 I slot print_timing: id  0 | task 8 | n_gen =    339, tg =   0.67 t/s, tg_3s =   0.67 t/s
17.16.669.777 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  97417, progress = 0.76, t = 1015.02 s / 95.98 tokens per second
17.19.643.230 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  97927, progress = 0.76, t = 1017.99 s / 96.20 tokens per second
17.22.608.793 I slot print_timing: id  0 | task 8 | n_gen =    343, tg =   0.67 t/s, tg_3s =   0.67 t/s
17.22.613.072 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  98437, progress = 0.76, t = 1020.96 s / 96.42 tokens per second
17.25.601.449 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  98947, progress = 0.77, t = 1023.95 s / 96.63 tokens per second
17.28.587.589 I slot print_timing: id  0 | task 8 | n_gen =    347, tg =   0.67 t/s, tg_3s =   0.67 t/s
17.28.591.850 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  99457, progress = 0.77, t = 1026.94 s / 96.85 tokens per second
17.31.580.473 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  99967, progress = 0.77, t = 1029.93 s / 97.06 tokens per second
17.34.562.218 I slot print_timing: id  0 | task 8 | n_gen =    350, tg =   0.67 t/s, tg_3s =   0.50 t/s
17.34.566.456 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 100477, progress = 0.78, t = 1032.91 s / 97.28 tokens per second
17.37.556.859 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 100987, progress = 0.78, t = 1035.90 s / 97.49 tokens per second
17.40.548.715 I slot print_timing: id  0 | task 8 | n_gen =    354, tg =   0.67 t/s, tg_3s =   0.67 t/s
17.40.553.011 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 101497, progress = 0.79, t = 1038.90 s / 97.70 tokens per second
17.43.546.685 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 102007, progress = 0.79, t = 1041.89 s / 97.91 tokens per second
17.46.549.280 I slot print_timing: id  0 | task 8 | n_gen =    358, tg =   0.67 t/s, tg_3s =   0.67 t/s
17.46.553.556 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 102517, progress = 0.79, t = 1044.90 s / 98.11 tokens per second
17.49.570.512 I slot print_timing: id  0 | task 8 | n_gen =    360, tg =   0.67 t/s, tg_3s =   0.66 t/s
17.49.574.795 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 103027, progress = 0.80, t = 1047.92 s / 98.32 tokens per second
17.52.582.332 I slot print_timing: id  0 | task 8 | n_gen =    362, tg =   0.67 t/s, tg_3s =   0.66 t/s
17.52.586.636 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 103537, progress = 0.80, t = 1050.93 s / 98.52 tokens per second
17.55.598.549 I slot print_timing: id  0 | task 8 | n_gen =    364, tg =   0.67 t/s, tg_3s =   0.66 t/s
17.55.602.842 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 104047, progress = 0.81, t = 1053.95 s / 98.72 tokens per second
17.58.621.017 I slot print_timing: id  0 | task 8 | n_gen =    366, tg =   0.67 t/s, tg_3s =   0.66 t/s
17.58.625.274 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 104557, progress = 0.81, t = 1056.97 s / 98.92 tokens per second
18.01.631.284 I slot print_timing: id  0 | task 8 | n_gen =    368, tg =   0.67 t/s, tg_3s =   0.66 t/s
18.01.635.565 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 105067, progress = 0.81, t = 1059.98 s / 99.12 tokens per second
18.04.654.688 I slot print_timing: id  0 | task 8 | n_gen =    370, tg =   0.67 t/s, tg_3s =   0.66 t/s
18.04.659.013 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 105577, progress = 0.82, t = 1063.00 s / 99.32 tokens per second
18.07.685.585 I slot print_timing: id  0 | task 8 | n_gen =    371, tg =   0.66 t/s, tg_3s =   0.33 t/s
18.07.689.835 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 106087, progress = 0.82, t = 1066.03 s / 99.52 tokens per second
18.10.714.068 I slot print_timing: id  0 | task 8 | n_gen =    373, tg =   0.66 t/s, tg_3s =   0.66 t/s
18.10.718.587 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 106597, progress = 0.83, t = 1069.06 s / 99.71 tokens per second
18.13.737.440 I slot print_timing: id  0 | task 8 | n_gen =    375, tg =   0.66 t/s, tg_3s =   0.66 t/s
18.13.741.751 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 107107, progress = 0.83, t = 1072.09 s / 99.91 tokens per second
18.16.780.336 I slot print_timing: id  0 | task 8 | n_gen =    377, tg =   0.66 t/s, tg_3s =   0.66 t/s
18.16.784.853 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 107617, progress = 0.83, t = 1075.13 s / 100.10 tokens per second
18.19.820.263 I slot print_timing: id  0 | task 8 | n_gen =    379, tg =   0.66 t/s, tg_3s =   0.66 t/s
18.19.824.607 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 108127, progress = 0.84, t = 1078.17 s / 100.29 tokens per second
18.22.850.714 I slot print_timing: id  0 | task 8 | n_gen =    381, tg =   0.66 t/s, tg_3s =   0.66 t/s
18.22.855.190 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 108637, progress = 0.84, t = 1081.20 s / 100.48 tokens per second
18.25.901.619 I slot print_timing: id  0 | task 8 | n_gen =    382, tg =   0.66 t/s, tg_3s =   0.33 t/s
18.25.905.919 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 109147, progress = 0.85, t = 1084.25 s / 100.67 tokens per second
18.28.950.781 I slot print_timing: id  0 | task 8 | n_gen =    384, tg =   0.66 t/s, tg_3s =   0.66 t/s
18.28.955.062 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 109657, progress = 0.85, t = 1087.30 s / 100.85 tokens per second
18.32.000.238 I slot print_timing: id  0 | task 8 | n_gen =    386, tg =   0.66 t/s, tg_3s =   0.66 t/s
18.32.004.572 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 110167, progress = 0.85, t = 1090.35 s / 101.04 tokens per second
18.35.070.719 I slot print_timing: id  0 | task 8 | n_gen =    388, tg =   0.66 t/s, tg_3s =   0.65 t/s
18.35.074.983 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 110677, progress = 0.86, t = 1093.42 s / 101.22 tokens per second
18.38.127.504 I slot print_timing: id  0 | task 8 | n_gen =    390, tg =   0.66 t/s, tg_3s =   0.65 t/s
18.38.131.836 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 111187, progress = 0.86, t = 1096.47 s / 101.40 tokens per second
18.41.186.957 I slot print_timing: id  0 | task 8 | n_gen =    392, tg =   0.66 t/s, tg_3s =   0.65 t/s
18.41.191.679 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 111697, progress = 0.87, t = 1099.53 s / 101.59 tokens per second
18.44.262.548 I slot print_timing: id  0 | task 8 | n_gen =    394, tg =   0.66 t/s, tg_3s =   0.65 t/s
18.44.266.888 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 112207, progress = 0.87, t = 1102.61 s / 101.77 tokens per second
18.47.333.233 I slot print_timing: id  0 | task 8 | n_gen =    396, tg =   0.66 t/s, tg_3s =   0.65 t/s
18.47.337.584 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 112717, progress = 0.87, t = 1105.68 s / 101.94 tokens per second
18.50.404.890 I slot print_timing: id  0 | task 8 | n_gen =    398, tg =   0.66 t/s, tg_3s =   0.65 t/s
18.50.409.247 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 113227, progress = 0.88, t = 1108.75 s / 102.12 tokens per second
18.53.470.080 I slot print_timing: id  0 | task 8 | n_gen =    400, tg =   0.66 t/s, tg_3s =   0.65 t/s
18.53.474.459 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 113737, progress = 0.88, t = 1111.81 s / 102.30 tokens per second
